Record Length,2.500000e+03,,  -0.000005000000, 187.20000,
Sample Interval,2.000000e-08,,  -0.000004980000, 187.20000,
Trigger Point,2.500000000000e+02,,  -0.000004960000, 187.20000,
,,,  -0.000004940000, 187.20000,
,,,  -0.000004920000, 187.20000,
,,,  -0.000004900000, 187.20000,
Source,CH2,,  -0.000004880000, 187.20000,
Vertical Units,V,,  -0.000004860000, 187.20000,
Vertical Scale,2.000000e+01,,  -0.000004840000, 186.40000,
Vertical Offset,-8.560000e+01,,  -0.000004820000, 186.40000,
Horizontal Units,s,,  -0.000004800000, 186.40000,
Horizontal Scale,5.000000e-06,,  -0.000004780000, 186.40000,
Pt Fmt,Y,,  -0.000004760000, 186.40000,
Yzero,0.000000e+00,,  -0.000004740000, 186.40000,
Probe Atten,1.000000e+01,,  -0.000004720000, 186.40000,
Model Number,TBS1052B,,  -0.000004700000, 187.20000,
Serial Number,C031782,,  -0.000004680000, 187.20000,
Firmware Version,FV:v4.06,,  -0.000004660000, 187.20000,
,,,-00.000004640000, 187.20000,
,,,-00.000004620000, 187.20000,
,,,-00.000004600000, 187.20000,
,,,-00.000004580000, 186.40000,
,,,-00.000004560000, 186.40000,
,,,-00.000004540000, 186.40000,
,,,-00.000004520000, 186.40000,
,,,-00.000004500000, 186.40000,
,,,-00.000004480000, 186.40000,
,,,-00.000004460000, 186.40000,
,,,-00.000004440000, 185.60000,
,,,-00.000004420000, 185.60000,
,,,-00.000004400000, 185.60000,
,,,-00.000004380000, 185.60000,
,,,-00.000004360000, 185.60000,
,,,-00.000004340000, 185.60000,
,,,-00.000004320000, 185.60000,
,,,-00.000004300000, 185.60000,
,,,-00.000004280000, 185.60000,
,,,-00.000004260000, 185.60000,
,,,-00.000004240000, 185.60000,
,,,-00.000004220000, 185.60000,
,,,-00.000004200000, 185.60000,
,,,-00.000004180000, 185.60000,
,,,-00.000004160000, 185.60000,
,,,-00.000004140000, 185.60000,
,,,-00.000004120000, 185.60000,
,,,-00.000004100000, 185.60000,
,,,-00.000004080000, 185.60000,
,,,-00.000004060000, 185.60000,
,,,-00.000004040000, 185.60000,
,,,-00.000004020000, 185.60000,
,,,-00.000004000000, 185.60000,
,,,-00.000003980000, 185.60000,
,,,-00.000003960000, 185.60000,
,,,-00.000003940000, 185.60000,
,,,-00.000003920000, 185.60000,
,,,-00.000003900000, 185.60000,
,,,-00.000003880000, 185.60000,
,,,-00.000003860000, 185.60000,
,,,-00.000003840000, 185.60000,
,,,-00.000003820000, 185.60000,
,,,-00.000003800000, 185.60000,
,,,-00.000003780000, 185.60000,
,,,-00.000003760000, 185.60000,
,,,-00.000003740000, 185.60000,
,,,-00.000003720000, 185.60000,
,,,-00.000003700000, 185.60000,
,,,-00.000003680000, 185.60000,
,,,-00.000003660000, 185.60000,
,,,-00.000003640000, 185.60000,
,,,-00.000003620000, 185.60000,
,,,-00.000003600000, 185.60000,
,,,-00.000003580000, 185.60000,
,,,-00.000003560000, 185.60000,
,,,-00.000003540000, 185.60000,
,,,-00.000003520000, 185.60000,
,,,-00.000003500000, 185.60000,
,,,-00.000003480000, 185.60000,
,,,-00.000003460000, 185.60000,
,,,-00.000003440000, 185.60000,
,,,-00.000003420000, 185.60000,
,,,-00.000003400000, 185.60000,
,,,-00.000003380000, 185.60000,
,,,-00.000003360000, 185.60000,
,,,-00.000003340000, 185.60000,
,,,-00.000003320000, 185.60000,
,,,-00.000003300000, 185.60000,
,,,-00.000003280000, 185.60000,
,,,-00.000003260000, 185.60000,
,,,-00.000003240000, 185.60000,
,,,-00.000003220000, 185.60000,
,,,-00.000003200000, 185.60000,
,,,-00.000003180000, 185.60000,
,,,-00.000003160000, 185.60000,
,,,-00.000003140000, 185.60000,
,,,-00.000003120000, 185.60000,
,,,-00.000003100000, 185.60000,
,,,-00.000003080000, 185.60000,
,,,-00.000003060000, 185.60000,
,,,-00.000003040000, 185.60000,
,,,-00.000003020000, 185.60000,
,,,-00.000003000000, 185.60000,
,,,-00.000002980000, 185.60000,
,,,-00.000002960000, 185.60000,
,,,-00.000002940000, 185.60000,
,,,-00.000002920000, 185.60000,
,,,-00.000002900000, 185.60000,
,,,-00.000002880000, 185.60000,
,,,-00.000002860000, 185.60000,
,,,-00.000002840000, 185.60000,
,,,-00.000002820000, 185.60000,
,,,-00.000002800000, 185.60000,
,,,-00.000002780000, 185.60000,
,,,-00.000002760000, 185.60000,
,,,-00.000002740000, 185.60000,
,,,-00.000002720000, 185.60000,
,,,-00.000002700000, 185.60000,
,,,-00.000002680000, 185.60000,
,,,-00.000002660000, 185.60000,
,,,-00.000002640000, 185.60000,
,,,-00.000002620000, 185.60000,
,,,-00.000002600000, 185.60000,
,,,-00.000002580000, 185.60000,
,,,-00.000002560000, 185.60000,
,,,-00.000002540000, 185.60000,
,,,-00.000002520000, 185.60000,
,,,-00.000002500000, 185.60000,
,,,-00.000002480000, 185.60000,
,,,-00.000002460000, 185.60000,
,,,-00.000002440000, 185.60000,
,,,-00.000002420000, 185.60000,
,,,-00.000002400000, 185.60000,
,,,-00.000002380000, 185.60000,
,,,-00.000002360000, 185.60000,
,,,-00.000002340000, 185.60000,
,,,-00.000002320000, 185.60000,
,,,-00.000002300000, 185.60000,
,,,-00.000002280000, 185.60000,
,,,-00.000002260000, 185.60000,
,,,-00.000002240000, 185.60000,
,,,-00.000002220000, 185.60000,
,,,-00.000002200000, 185.60000,
,,,-00.000002180000, 185.60000,
,,,-00.000002160000, 185.60000,
,,,-00.000002140000, 185.60000,
,,,-00.000002120000, 185.60000,
,,,-00.000002100000, 185.60000,
,,,-00.000002080000, 185.60000,
,,,-00.000002060000, 185.60000,
,,,-00.000002040000, 185.60000,
,,,-00.000002020000, 185.60000,
,,,-00.000002000000, 185.60000,
,,,-00.000001980000, 185.60000,
,,,-00.000001960000, 185.60000,
,,,-00.000001940000, 185.60000,
,,,-00.000001920000, 185.60000,
,,,-00.000001900000, 185.60000,
,,,-00.000001880000, 185.60000,
,,,-00.000001860000, 185.60000,
,,,-00.000001840000, 185.60000,
,,,-00.000001820000, 185.60000,
,,,-00.000001800000, 185.60000,
,,,-00.000001780000, 185.60000,
,,,-00.000001760000, 185.60000,
,,,-00.000001740000, 185.60000,
,,,-00.000001720000, 185.60000,
,,,-00.000001700000, 185.60000,
,,,-00.000001680000, 185.60000,
,,,-00.000001660000, 185.60000,
,,,-00.000001640000, 185.60000,
,,,-00.000001620000, 185.60000,
,,,-00.000001600000, 185.60000,
,,,-00.000001580000, 185.60000,
,,,-00.000001560000, 185.60000,
,,,-00.000001540000, 185.60000,
,,,-00.000001520000, 185.60000,
,,,-00.000001500000, 185.60000,
,,,-00.000001480000, 185.60000,
,,,-00.000001460000, 185.60000,
,,,-00.000001440000, 185.60000,
,,,-00.000001420000, 185.60000,
,,,-00.000001400000, 185.60000,
,,,-00.000001380000, 185.60000,
,,,-00.000001360000, 185.60000,
,,,-00.000001340000, 185.60000,
,,,-00.000001320000, 185.60000,
,,,-00.000001300000, 185.60000,
,,,-00.000001280000, 185.60000,
,,,-00.000001260000, 185.60000,
,,,-00.000001240000, 185.60000,
,,,-00.000001220000, 185.60000,
,,,-00.000001200000, 185.60000,
,,,-00.000001180000, 185.60000,
,,,-00.000001160000, 185.60000,
,,,-00.000001140000, 185.60000,
,,,-00.000001120000, 185.60000,
,,,-00.000001100000, 185.60000,
,,,-00.000001080000, 185.60000,
,,,-00.000001060000, 185.60000,
,,,-00.000001040000, 185.60000,
,,,-00.000001020000, 185.60000,
,,,-00.000001000000, 185.60000,
,,,-00.000000980000, 185.60000,
,,,-00.000000960000, 185.60000,
,,,-00.000000940000, 185.60000,
,,,-00.000000920000, 185.60000,
,,,-00.000000900000, 185.60000,
,,,-00.000000880000, 185.60000,
,,,-00.000000860000, 185.60000,
,,,-00.000000840000, 185.60000,
,,,-00.000000820000, 185.60000,
,,,-00.000000800000, 185.60000,
,,,-00.000000780000, 185.60000,
,,,-00.000000760000, 185.60000,
,,,-00.000000740000, 185.60000,
,,,-00.000000720000, 185.60000,
,,,-00.000000700000, 185.60000,
,,,-00.000000680000, 185.60000,
,,,-00.000000660000, 185.60000,
,,,-00.000000640000, 185.60000,
,,,-00.000000620000, 185.60000,
,,,-00.000000600000, 185.60000,
,,,-00.000000580000, 185.60000,
,,,-00.000000560000, 185.60000,
,,,-00.000000540000, 185.60000,
,,,-00.000000520000, 185.60000,
,,,-00.000000500000, 185.60000,
,,,-00.000000480000, 185.60000,
,,,-00.000000460000, 185.60000,
,,,-00.000000440000, 185.60000,
,,,-00.000000420000, 185.60000,
,,,-00.000000400000, 185.60000,
,,,-00.000000380000, 185.60000,
,,,-00.000000360000, 185.60000,
,,,-00.000000340000, 185.60000,
,,,-00.000000320000, 185.60000,
,,,-00.000000300000, 185.60000,
,,,-00.000000280000, 185.60000,
,,,-00.000000260000, 185.60000,
,,,-00.000000240000, 185.60000,
,,,-00.000000220000, 185.60000,
,,,-00.000000200000, 185.60000,
,,,-00.000000180000, 185.60000,
,,,-00.000000160000, 185.60000,
,,,-00.000000140000, 185.60000,
,,,-00.000000120000, 185.60000,
,,,-00.000000100000, 185.60000,
,,,-00.000000080000, 185.60000,
,,,-00.000000060000, 185.60000,
,,,-00.000000040000, 185.60000,
,,,-00.000000020000, 185.60000,
,,,-00.000000000000, 185.60000,
,,,00.000000020000, 185.60000,
,,,00.000000040000, 185.60000,
,,,00.000000060000, 185.60000,
,,,00.000000080000, 185.60000,
,,,00.000000100000, 185.60000,
,,,00.000000120000, 185.60000,
,,,00.000000140000, 185.60000,
,,,00.000000160000, 185.60000,
,,,00.000000180000, 185.60000,
,,,00.000000200000, 185.60000,
,,,00.000000220000, 185.60000,
,,,00.000000240000, 185.60000,
,,,00.000000260000, 185.60000,
,,,00.000000280000, 185.60000,
,,,00.000000300000, 185.60000,
,,,00.000000320000, 185.60000,
,,,00.000000340000, 185.60000,
,,,00.000000360000, 185.60000,
,,,00.000000380000, 185.60000,
,,,00.000000400000, 185.60000,
,,,00.000000420000, 185.60000,
,,,00.000000440000, 185.60000,
,,,00.000000460000, 185.60000,
,,,00.000000480000, 185.60000,
,,,00.000000500000, 185.60000,
,,,00.000000520000, 185.60000,
,,,00.000000540000, 185.60000,
,,,00.000000560000, 185.60000,
,,,00.000000580000, 185.60000,
,,,00.000000600000, 185.60000,
,,,00.000000620000, 185.60000,
,,,00.000000640000, 185.60000,
,,,00.000000660000, 185.60000,
,,,00.000000680000, 185.60000,
,,,00.000000700000, 185.60000,
,,,00.000000720000, 185.60000,
,,,00.000000740000, 185.60000,
,,,00.000000760000, 185.60000,
,,,00.000000780000, 185.60000,
,,,00.000000800000, 185.60000,
,,,00.000000820000, 185.60000,
,,,00.000000840000, 185.60000,
,,,00.000000860000, 185.60000,
,,,00.000000880000, 185.60000,
,,,00.000000900000, 185.60000,
,,,00.000000920000, 185.60000,
,,,00.000000940000, 185.60000,
,,,00.000000960000, 185.60000,
,,,00.000000980000, 185.60000,
,,,00.000001000000, 185.60000,
,,,00.000001020000, 185.60000,
,,,00.000001040000, 185.60000,
,,,00.000001060000, 185.60000,
,,,00.000001080000, 185.60000,
,,,00.000001100000, 185.60000,
,,,00.000001120000, 185.60000,
,,,00.000001140000, 185.60000,
,,,00.000001160000, 185.60000,
,,,00.000001180000, 185.60000,
,,,00.000001200000, 185.60000,
,,,00.000001220000, 185.60000,
,,,00.000001240000, 185.60000,
,,,00.000001260000, 185.60000,
,,,00.000001280000, 185.60000,
,,,00.000001300000, 185.60000,
,,,00.000001320000, 185.60000,
,,,00.000001340000, 185.60000,
,,,00.000001360000, 185.60000,
,,,00.000001380000, 185.60000,
,,,00.000001400000, 185.60000,
,,,00.000001420000, 185.60000,
,,,00.000001440000, 185.60000,
,,,00.000001460000, 185.60000,
,,,00.000001480000, 185.60000,
,,,00.000001500000, 185.60000,
,,,00.000001520000, 185.60000,
,,,00.000001540000, 185.60000,
,,,00.000001560000, 185.60000,
,,,00.000001580000, 185.60000,
,,,00.000001600000, 185.60000,
,,,00.000001620000, 185.60000,
,,,00.000001640000, 185.60000,
,,,00.000001660000, 185.60000,
,,,00.000001680000, 185.60000,
,,,00.000001700000, 185.60000,
,,,00.000001720000, 185.60000,
,,,00.000001740000, 185.60000,
,,,00.000001760000, 185.60000,
,,,00.000001780000, 185.60000,
,,,00.000001800000, 185.60000,
,,,00.000001820000, 185.60000,
,,,00.000001840000, 185.60000,
,,,00.000001860000, 185.60000,
,,,00.000001880000, 185.60000,
,,,00.000001900000, 185.60000,
,,,00.000001920000, 185.60000,
,,,00.000001940000, 185.60000,
,,,00.000001960000, 185.60000,
,,,00.000001980000, 185.60000,
,,,00.000002000000, 185.60000,
,,,00.000002020000, 185.60000,
,,,00.000002040000, 185.60000,
,,,00.000002060000, 185.60000,
,,,00.000002080000, 185.60000,
,,,00.000002100000, 185.60000,
,,,00.000002120000, 185.60000,
,,,00.000002140000, 185.60000,
,,,00.000002160000, 185.60000,
,,,00.000002180000, 185.60000,
,,,00.000002200000, 185.60000,
,,,00.000002220000, 185.60000,
,,,00.000002240000, 185.60000,
,,,00.000002260000, 185.60000,
,,,00.000002280000, 185.60000,
,,,00.000002300000, 185.60000,
,,,00.000002320000, 185.60000,
,,,00.000002340000, 185.60000,
,,,00.000002360000, 185.60000,
,,,00.000002380000, 185.60000,
,,,00.000002400000, 185.60000,
,,,00.000002420000, 185.60000,
,,,00.000002440000, 185.60000,
,,,00.000002460000, 185.60000,
,,,00.000002480000, 185.60000,
,,,00.000002500000, 185.60000,
,,,00.000002520000, 185.60000,
,,,00.000002540000, 185.60000,
,,,00.000002560000, 185.60000,
,,,00.000002580000, 185.60000,
,,,00.000002600000, 185.60000,
,,,00.000002620000, 185.60000,
,,,00.000002640000, 185.60000,
,,,00.000002660000, 185.60000,
,,,00.000002680000, 185.60000,
,,,00.000002700000, 185.60000,
,,,00.000002720000, 185.60000,
,,,00.000002740000, 185.60000,
,,,00.000002760000, 185.60000,
,,,00.000002780000, 185.60000,
,,,00.000002800000, 185.60000,
,,,00.000002820000, 185.60000,
,,,00.000002840000, 185.60000,
,,,00.000002860000, 185.60000,
,,,00.000002880000, 185.60000,
,,,00.000002900000, 185.60000,
,,,00.000002920000, 185.60000,
,,,00.000002940000, 185.60000,
,,,00.000002960000, 185.60000,
,,,00.000002980000, 185.60000,
,,,00.000003000000, 185.60000,
,,,00.000003020000, 185.60000,
,,,00.000003040000, 185.60000,
,,,00.000003060000, 185.60000,
,,,00.000003080000, 185.60000,
,,,00.000003100000, 185.60000,
,,,00.000003120000, 185.60000,
,,,00.000003140000, 185.60000,
,,,00.000003160000, 185.60000,
,,,00.000003180000, 185.60000,
,,,00.000003200000, 185.60000,
,,,00.000003220000, 185.60000,
,,,00.000003240000, 185.60000,
,,,00.000003260000, 185.60000,
,,,00.000003280000, 185.60000,
,,,00.000003300000, 185.60000,
,,,00.000003320000, 185.60000,
,,,00.000003340000, 185.60000,
,,,00.000003360000, 185.60000,
,,,00.000003380000, 185.60000,
,,,00.000003400000, 185.60000,
,,,00.000003420000, 185.60000,
,,,00.000003440000, 185.60000,
,,,00.000003460000, 185.60000,
,,,00.000003480000, 185.60000,
,,,00.000003500000, 185.60000,
,,,00.000003520000, 185.60000,
,,,00.000003540000, 185.60000,
,,,00.000003560000, 185.60000,
,,,00.000003580000, 185.60000,
,,,00.000003600000, 185.60000,
,,,00.000003620000, 185.60000,
,,,00.000003640000, 185.60000,
,,,00.000003660000, 185.60000,
,,,00.000003680000, 185.60000,
,,,00.000003700000, 185.60000,
,,,00.000003720000, 185.60000,
,,,00.000003740000, 185.60000,
,,,00.000003760000, 185.60000,
,,,00.000003780000, 185.60000,
,,,00.000003800000, 185.60000,
,,,00.000003820000, 185.60000,
,,,00.000003840000, 185.60000,
,,,00.000003860000, 185.60000,
,,,00.000003880000, 185.60000,
,,,00.000003900000, 185.60000,
,,,00.000003920000, 185.60000,
,,,00.000003940000, 185.60000,
,,,00.000003960000, 185.60000,
,,,00.000003980000, 185.60000,
,,,00.000004000000, 185.60000,
,,,00.000004020000, 185.60000,
,,,00.000004040000, 185.60000,
,,,00.000004060000, 185.60000,
,,,00.000004080000, 185.60000,
,,,00.000004100000, 185.60000,
,,,00.000004120000, 185.60000,
,,,00.000004140000, 185.60000,
,,,00.000004160000, 185.60000,
,,,00.000004180000, 185.60000,
,,,00.000004200000, 185.60000,
,,,00.000004220000, 185.60000,
,,,00.000004240000, 185.60000,
,,,00.000004260000, 185.60000,
,,,00.000004280000, 185.60000,
,,,00.000004300000, 185.60000,
,,,00.000004320000, 185.60000,
,,,00.000004340000, 185.60000,
,,,00.000004360000, 185.60000,
,,,00.000004380000, 185.60000,
,,,00.000004400000, 185.60000,
,,,00.000004420000, 185.60000,
,,,00.000004440000, 185.60000,
,,,00.000004460000, 185.60000,
,,,00.000004480000, 185.60000,
,,,00.000004500000, 185.60000,
,,,00.000004520000, 185.60000,
,,,00.000004540000, 185.60000,
,,,00.000004560000, 185.60000,
,,,00.000004580000, 185.60000,
,,,00.000004600000, 185.60000,
,,,00.000004620000, 185.60000,
,,,00.000004640000, 185.60000,
,,,00.000004660000, 185.60000,
,,,00.000004680000, 185.60000,
,,,00.000004700000, 185.60000,
,,,00.000004720000, 185.60000,
,,,00.000004740000, 185.60000,
,,,00.000004760000, 185.60000,
,,,00.000004780000, 185.60000,
,,,00.000004800000, 185.60000,
,,,00.000004820000, 185.60000,
,,,00.000004840000, 185.60000,
,,,00.000004860000, 185.60000,
,,,00.000004880000, 185.60000,
,,,00.000004900000, 185.60000,
,,,00.000004920000, 185.60000,
,,,00.000004940000, 185.60000,
,,,00.000004960000, 185.60000,
,,,00.000004980000, 185.60000,
,,,00.000005000000, 185.60000,
,,,00.000005020000, 185.60000,
,,,00.000005040000, 185.60000,
,,,00.000005060000, 185.60000,
,,,00.000005080000, 185.60000,
,,,00.000005100000, 185.60000,
,,,00.000005120000, 185.60000,
,,,00.000005140000, 185.60000,
,,,00.000005160000, 185.60000,
,,,00.000005180000, 185.60000,
,,,00.000005200000, 185.60000,
,,,00.000005220000, 185.60000,
,,,00.000005240000, 185.60000,
,,,00.000005260000, 185.60000,
,,,00.000005280000, 185.60000,
,,,00.000005300000, 185.60000,
,,,00.000005320000, 185.60000,
,,,00.000005340000, 185.60000,
,,,00.000005360000, 185.60000,
,,,00.000005380000, 185.60000,
,,,00.000005400000, 185.60000,
,,,00.000005420000, 185.60000,
,,,00.000005440000, 185.60000,
,,,00.000005460000, 185.60000,
,,,00.000005480000, 185.60000,
,,,00.000005500000, 185.60000,
,,,00.000005520000, 185.60000,
,,,00.000005540000, 185.60000,
,,,00.000005560000, 185.60000,
,,,00.000005580000, 185.60000,
,,,00.000005600000, 185.60000,
,,,00.000005620000, 185.60000,
,,,00.000005640000, 185.60000,
,,,00.000005660000, 185.60000,
,,,00.000005680000, 185.60000,
,,,00.000005700000, 185.60000,
,,,00.000005720000, 185.60000,
,,,00.000005740000, 185.60000,
,,,00.000005760000, 185.60000,
,,,00.000005780000, 185.60000,
,,,00.000005800000, 185.60000,
,,,00.000005820000, 185.60000,
,,,00.000005840000, 185.60000,
,,,00.000005860000, 185.60000,
,,,00.000005880000, 185.60000,
,,,00.000005900000, 185.60000,
,,,00.000005920000, 185.60000,
,,,00.000005940000, 185.60000,
,,,00.000005960000, 185.60000,
,,,00.000005980000, 185.60000,
,,,00.000006000000, 185.60000,
,,,00.000006020000, 185.60000,
,,,00.000006040000, 185.60000,
,,,00.000006060000, 185.60000,
,,,00.000006080000, 185.60000,
,,,00.000006100000, 185.60000,
,,,00.000006120000, 185.60000,
,,,00.000006140000, 185.60000,
,,,00.000006160000, 185.60000,
,,,00.000006180000, 185.60000,
,,,00.000006200000, 185.60000,
,,,00.000006220000, 185.60000,
,,,00.000006240000, 185.60000,
,,,00.000006260000, 185.60000,
,,,00.000006280000, 185.60000,
,,,00.000006300000, 185.60000,
,,,00.000006320000, 185.60000,
,,,00.000006340000, 185.60000,
,,,00.000006360000, 185.60000,
,,,00.000006380000, 185.60000,
,,,00.000006400000, 185.60000,
,,,00.000006420000, 185.60000,
,,,00.000006440000, 185.60000,
,,,00.000006460000, 185.60000,
,,,00.000006480000, 185.60000,
,,,00.000006500000, 185.60000,
,,,00.000006520000, 185.60000,
,,,00.000006540000, 185.60000,
,,,00.000006560000, 185.60000,
,,,00.000006580000, 185.60000,
,,,00.000006600000, 185.60000,
,,,00.000006620000, 185.60000,
,,,00.000006640000, 185.60000,
,,,00.000006660000, 185.60000,
,,,00.000006680000, 185.60000,
,,,00.000006700000, 185.60000,
,,,00.000006720000, 185.60000,
,,,00.000006740000, 185.60000,
,,,00.000006760000, 185.60000,
,,,00.000006780000, 185.60000,
,,,00.000006800000, 185.60000,
,,,00.000006820000, 185.60000,
,,,00.000006840000, 185.60000,
,,,00.000006860000, 185.60000,
,,,00.000006880000, 185.60000,
,,,00.000006900000, 185.60000,
,,,00.000006920000, 185.60000,
,,,00.000006940000, 185.60000,
,,,00.000006960000, 185.60000,
,,,00.000006980000, 185.60000,
,,,00.000007000000, 185.60000,
,,,00.000007020000, 185.60000,
,,,00.000007040000, 185.60000,
,,,00.000007060000, 185.60000,
,,,00.000007080000, 185.60000,
,,,00.000007100000, 185.60000,
,,,00.000007120000, 185.60000,
,,,00.000007140000, 185.60000,
,,,00.000007160000, 185.60000,
,,,00.000007180000, 185.60000,
