Record Length,2.500000e+03,,  -0.000005000000, 187.20000,
,,,00.000007200000, 185.60000,
,,,00.000007220000, 185.60000,
,,,00.000007240000, 185.60000,
,,,00.000007260000, 185.60000,
,,,00.000007280000, 185.60000,
,,,00.000007300000, 185.60000,
,,,00.000007320000, 185.60000,
,,,00.000007340000, 185.60000,
,,,00.000007360000, 185.60000,
,,,00.000007380000, 185.60000,
,,,00.000007400000, 185.60000,
,,,00.000007420000, 185.60000,
,,,00.000007440000, 185.60000,
,,,00.000007460000, 185.60000,
,,,00.000007480000, 185.60000,
,,,00.000007500000, 185.60000,
,,,00.000007520000, 185.60000,
,,,00.000007540000, 185.60000,
,,,00.000007560000, 185.60000,
,,,00.000007580000, 185.60000,
,,,00.000007600000, 185.60000,
,,,00.000007620000, 185.60000,
,,,00.000007640000, 185.60000,
,,,00.000007660000, 185.60000,
,,,00.000007680000, 185.60000,
,,,00.000007700000, 185.60000,
,,,00.000007720000, 185.60000,
,,,00.000007740000, 185.60000,
,,,00.000007760000, 185.60000,
,,,00.000007780000, 185.60000,
,,,00.000007800000, 185.60000,
,,,00.000007820000, 185.60000,
,,,00.000007840000, 185.60000,
,,,00.000007860000, 185.60000,
,,,00.000007880000, 185.60000,
,,,00.000007900000, 185.60000,
,,,00.000007920000, 185.60000,
,,,00.000007940000, 185.60000,
,,,00.000007960000, 185.60000,
,,,00.000007980000, 185.60000,
,,,00.000008000000, 185.60000,
,,,00.000008020000, 185.60000,
,,,00.000008040000, 185.60000,
,,,00.000008060000, 185.60000,
,,,00.000008080000, 185.60000,
,,,00.000008100000, 185.60000,
,,,00.000008120000, 185.60000,
,,,00.000008140000, 185.60000,
,,,00.000008160000, 185.60000,
,,,00.000008180000, 185.60000,
,,,00.000008200000, 185.60000,
,,,00.000008220000, 185.60000,
,,,00.000008240000, 185.60000,
,,,00.000008260000, 185.60000,
,,,00.000008280000, 185.60000,
,,,00.000008300000, 185.60000,
,,,00.000008320000, 185.60000,
,,,00.000008340000, 185.60000,
,,,00.000008360000, 185.60000,
,,,00.000008380000, 185.60000,
,,,00.000008400000, 185.60000,
,,,00.000008420000, 185.60000,
,,,00.000008440000, 185.60000,
,,,00.000008460000, 185.60000,
,,,00.000008480000, 185.60000,
,,,00.000008500000, 185.60000,
,,,00.000008520000, 185.60000,
,,,00.000008540000, 185.60000,
,,,00.000008560000, 185.60000,
,,,00.000008580000, 185.60000,
,,,00.000008600000, 185.60000,
,,,00.000008620000, 185.60000,
,,,00.000008640000, 185.60000,
,,,00.000008660000, 185.60000,
,,,00.000008680000, 185.60000,
,,,00.000008700000, 185.60000,
,,,00.000008720000, 185.60000,
,,,00.000008740000, 185.60000,
,,,00.000008760000, 185.60000,
,,,00.000008780000, 185.60000,
,,,00.000008800000, 185.60000,
,,,00.000008820000, 185.60000,
,,,00.000008840000, 185.60000,
,,,00.000008860000, 185.60000,
,,,00.000008880000, 185.60000,
,,,00.000008900000, 185.60000,
,,,00.000008920000, 185.60000,
,,,00.000008940000, 185.60000,
,,,00.000008960000, 185.60000,
,,,00.000008980000, 185.60000,
,,,00.000009000000, 185.60000,
,,,00.000009020000, 185.60000,
,,,00.000009040000, 185.60000,
,,,00.000009060000, 185.60000,
,,,00.000009080000, 185.60000,
,,,00.000009100000, 185.60000,
,,,00.000009120000, 185.60000,
,,,00.000009140000, 185.60000,
,,,00.000009160000, 185.60000,
,,,00.000009180000, 185.60000,
,,,00.000009200000, 185.60000,
,,,00.000009220000, 185.60000,
,,,00.000009240000, 185.60000,
,,,00.000009260000, 185.60000,
,,,00.000009280000, 185.60000,
,,,00.000009300000, 185.60000,
,,,00.000009320000, 185.60000,
,,,00.000009340000, 185.60000,
,,,00.000009360000, 185.60000,
,,,00.000009380000, 185.60000,
,,,00.000009400000, 185.60000,
,,,00.000009420000, 185.60000,
,,,00.000009440000, 185.60000,
,,,00.000009460000, 185.60000,
,,,00.000009480000, 185.60000,
,,,00.000009500000, 185.60000,
,,,00.000009520000, 185.60000,
,,,00.000009540000, 185.60000,
,,,00.000009560000, 185.60000,
,,,00.000009580000, 185.60000,
,,,00.000009600000, 185.60000,
,,,00.000009620000, 185.60000,
,,,00.000009640000, 185.60000,
,,,00.000009660000, 185.60000,
,,,00.000009680000, 185.60000,
,,,00.000009700000, 185.60000,
,,,00.000009720000, 185.60000,
,,,00.000009740000, 185.60000,
,,,00.000009760000, 185.60000,
,,,00.000009780000, 185.60000,
,,,00.000009800000, 185.60000,
,,,00.000009820000, 185.60000,
,,,00.000009840000, 185.60000,
,,,00.000009860000, 185.60000,
,,,00.000009880000, 185.60000,
,,,00.000009900000, 185.60000,
,,,00.000009920000, 185.60000,
,,,00.000009940000, 185.60000,
,,,00.000009960000, 185.60000,
,,,00.000009980000, 185.60000,
,,,00.000010000000, 185.60000,
,,,00.000010020000, 185.60000,
,,,00.000010040000, 185.60000,
,,,00.000010060000, 185.60000,
,,,00.000010080000, 185.60000,
,,,00.000010100000, 185.60000,
,,,00.000010120000, 185.60000,
,,,00.000010140000, 185.60000,
,,,00.000010160000, 185.60000,
,,,00.000010180000, 185.60000,
,,,00.000010200000, 185.60000,
,,,00.000010220000, 185.60000,
,,,00.000010240000, 185.60000,
,,,00.000010260000, 185.60000,
,,,00.000010280000, 185.60000,
,,,00.000010300000, 185.60000,
,,,00.000010320000, 185.60000,
,,,00.000010340000, 185.60000,
,,,00.000010360000, 185.60000,
,,,00.000010380000, 185.60000,
,,,00.000010400000, 185.60000,
,,,00.000010420000, 185.60000,
,,,00.000010440000, 185.60000,
,,,00.000010460000, 185.60000,
,,,00.000010480000, 185.60000,
,,,00.000010500000, 185.60000,
,,,00.000010520000, 185.60000,
,,,00.000010540000, 185.60000,
,,,00.000010560000, 185.60000,
,,,00.000010580000, 185.60000,
,,,00.000010600000, 185.60000,
,,,00.000010620000, 185.60000,
,,,00.000010640000, 185.60000,
,,,00.000010660000, 185.60000,
,,,00.000010680000, 185.60000,
,,,00.000010700000, 185.60000,
,,,00.000010720000, 185.60000,
,,,00.000010740000, 185.60000,
,,,00.000010760000, 185.60000,
,,,00.000010780000, 185.60000,
,,,00.000010800000, 185.60000,
,,,00.000010820000, 185.60000,
,,,00.000010840000, 185.60000,
,,,00.000010860000, 185.60000,
,,,00.000010880000, 185.60000,
,,,00.000010900000, 185.60000,
,,,00.000010920000, 185.60000,
,,,00.000010940000, 185.60000,
,,,00.000010960000, 185.60000,
,,,00.000010980000, 185.60000,
,,,00.000011000000, 185.60000,
,,,00.000011020000, 185.60000,
,,,00.000011040000, 185.60000,
,,,00.000011060000, 185.60000,
,,,00.000011080000, 185.60000,
,,,00.000011100000, 185.60000,
,,,00.000011120000, 185.60000,
,,,00.000011140000, 185.60000,
,,,00.000011160000, 185.60000,
,,,00.000011180000, 185.60000,
,,,00.000011200000, 185.60000,
,,,00.000011220000, 185.60000,
,,,00.000011240000, 185.60000,
,,,00.000011260000, 185.60000,
,,,00.000011280000, 185.60000,
,,,00.000011300000, 185.60000,
,,,00.000011320000, 185.60000,
,,,00.000011340000, 185.60000,
,,,00.000011360000, 185.60000,
,,,00.000011380000, 185.60000,
,,,00.000011400000, 185.60000,
,,,00.000011420000, 185.60000,
,,,00.000011440000, 185.60000,
,,,00.000011460000, 185.60000,
,,,00.000011480000, 185.60000,
,,,00.000011500000, 185.60000,
,,,00.000011520000, 185.60000,
,,,00.000011540000, 185.60000,
,,,00.000011560000, 185.60000,
,,,00.000011580000, 185.60000,
,,,00.000011600000, 185.60000,
,,,00.000011620000, 185.60000,
,,,00.000011640000, 185.60000,
,,,00.000011660000, 185.60000,
,,,00.000011680000, 185.60000,
,,,00.000011700000, 185.60000,
,,,00.000011720000, 185.60000,
,,,00.000011740000, 185.60000,
,,,00.000011760000, 185.60000,
,,,00.000011780000, 185.60000,
,,,00.000011800000, 185.60000,
,,,00.000011820000, 185.60000,
,,,00.000011840000, 185.60000,
,,,00.000011860000, 185.60000,
,,,00.000011880000, 185.60000,
,,,00.000011900000, 185.60000,
,,,00.000011920000, 185.60000,
,,,00.000011940000, 185.60000,
,,,00.000011960000, 185.60000,
,,,00.000011980000, 185.60000,
,,,00.000012000000, 185.60000,
,,,00.000012020000, 185.60000,
,,,00.000012040000, 185.60000,
,,,00.000012060000, 185.60000,
,,,00.000012080000, 185.60000,
,,,00.000012100000, 185.60000,
,,,00.000012120000, 185.60000,
,,,00.000012140000, 185.60000,
,,,00.000012160000, 185.60000,
,,,00.000012180000, 185.60000,
,,,00.000012200000, 185.60000,
,,,00.000012220000, 185.60000,
,,,00.000012240000, 185.60000,
,,,00.000012260000, 185.60000,
,,,00.000012280000, 185.60000,
,,,00.000012300000, 185.60000,
,,,00.000012320000, 185.60000,
,,,00.000012340000, 185.60000,
,,,00.000012360000, 185.60000,
,,,00.000012380000, 185.60000,
,,,00.000012400000, 185.60000,
,,,00.000012420000, 185.60000,
,,,00.000012440000, 185.60000,
,,,00.000012460000, 185.60000,
,,,00.000012480000, 185.60000,
,,,00.000012500000, 185.60000,
,,,00.000012520000, 185.60000,
,,,00.000012540000, 185.60000,
,,,00.000012560000, 185.60000,
,,,00.000012580000, 185.60000,
,,,00.000012600000, 185.60000,
,,,00.000012620000, 185.60000,
,,,00.000012640000, 185.60000,
,,,00.000012660000, 185.60000,
,,,00.000012680000, 185.60000,
,,,00.000012700000, 185.60000,
,,,00.000012720000, 185.60000,
,,,00.000012740000, 185.60000,
,,,00.000012760000, 185.60000,
,,,00.000012780000, 185.60000,
,,,00.000012800000, 185.60000,
,,,00.000012820000, 185.60000,
,,,00.000012840000, 185.60000,
,,,00.000012860000, 185.60000,
,,,00.000012880000, 185.60000,
,,,00.000012900000, 185.60000,
,,,00.000012920000, 185.60000,
,,,00.000012940000, 185.60000,
,,,00.000012960000, 185.60000,
,,,00.000012980000, 185.60000,
,,,00.000013000000, 185.60000,
,,,00.000013020000, 185.60000,
,,,00.000013040000, 185.60000,
,,,00.000013060000, 185.60000,
,,,00.000013080000, 185.60000,
,,,00.000013100000, 185.60000,
,,,00.000013120000, 185.60000,
,,,00.000013140000, 185.60000,
,,,00.000013160000, 185.60000,
,,,00.000013180000, 185.60000,
,,,00.000013200000, 185.60000,
,,,00.000013220000, 185.60000,
,,,00.000013240000, 185.60000,
,,,00.000013260000, 185.60000,
,,,00.000013280000, 185.60000,
,,,00.000013300000, 185.60000,
,,,00.000013320000, 185.60000,
,,,00.000013340000, 185.60000,
,,,00.000013360000, 185.60000,
,,,00.000013380000, 185.60000,
,,,00.000013400000, 185.60000,
,,,00.000013420000, 185.60000,
,,,00.000013440000, 185.60000,
,,,00.000013460000, 185.60000,
,,,00.000013480000, 185.60000,
,,,00.000013500000, 185.60000,
,,,00.000013520000, 185.60000,
,,,00.000013540000, 185.60000,
,,,00.000013560000, 185.60000,
,,,00.000013580000, 185.60000,
,,,00.000013600000, 185.60000,
,,,00.000013620000, 185.60000,
,,,00.000013640000, 185.60000,
,,,00.000013660000, 185.60000,
,,,00.000013680000, 185.60000,
,,,00.000013700000, 185.60000,
,,,00.000013720000, 185.60000,
,,,00.000013740000, 185.60000,
,,,00.000013760000, 185.60000,
,,,00.000013780000, 185.60000,
,,,00.000013800000, 185.60000,
,,,00.000013820000, 185.60000,
,,,00.000013840000, 185.60000,
,,,00.000013860000, 185.60000,
,,,00.000013880000, 185.60000,
,,,00.000013900000, 185.60000,
,,,00.000013920000, 185.60000,
,,,00.000013940000, 185.60000,
,,,00.000013960000, 185.60000,
,,,00.000013980000, 185.60000,
,,,00.000014000000, 185.60000,
,,,00.000014020000, 185.60000,
,,,00.000014040000, 185.60000,
,,,00.000014060000, 185.60000,
,,,00.000014080000, 185.60000,
,,,00.000014100000, 185.60000,
,,,00.000014120000, 185.60000,
,,,00.000014140000, 185.60000,
,,,00.000014160000, 185.60000,
,,,00.000014180000, 185.60000,
,,,00.000014200000, 185.60000,
,,,00.000014220000, 185.60000,
,,,00.000014240000, 185.60000,
,,,00.000014260000, 185.60000,
,,,00.000014280000, 185.60000,
,,,00.000014300000, 185.60000,
,,,00.000014320000, 185.60000,
,,,00.000014340000, 185.60000,
,,,00.000014360000, 185.60000,
,,,00.000014380000, 185.60000,
,,,00.000014400000, 185.60000,
,,,00.000014420000, 185.60000,
,,,00.000014440000, 185.60000,
,,,00.000014460000, 185.60000,
,,,00.000014480000, 185.60000,
,,,00.000014500000, 185.60000,
,,,00.000014520000, 185.60000,
,,,00.000014540000, 185.60000,
,,,00.000014560000, 185.60000,
,,,00.000014580000, 185.60000,
,,,00.000014600000, 185.60000,
,,,00.000014620000, 185.60000,
,,,00.000014640000, 185.60000,
,,,00.000014660000, 185.60000,
,,,00.000014680000, 185.60000,
,,,00.000014700000, 185.60000,
,,,00.000014720000, 185.60000,
,,,00.000014740000, 185.60000,
,,,00.000014760000, 185.60000,
,,,00.000014780000, 185.60000,
,,,00.000014800000, 185.60000,
,,,00.000014820000, 185.60000,
,,,00.000014840000, 185.60000,
,,,00.000014860000, 185.60000,
,,,00.000014880000, 185.60000,
,,,00.000014900000, 185.60000,
,,,00.000014920000, 185.60000,
,,,00.000014940000, 185.60000,
,,,00.000014960000, 185.60000,
,,,00.000014980000, 185.60000,
,,,00.000015000000, 185.60000,
,,,00.000015020000, 185.60000,
,,,00.000015040000, 185.60000,
,,,00.000015060000, 185.60000,
,,,00.000015080000, 185.60000,
,,,00.000015100000, 185.60000,
,,,00.000015120000, 185.60000,
,,,00.000015140000, 185.60000,
,,,00.000015160000, 185.60000,
,,,00.000015180000, 185.60000,
,,,00.000015200000, 185.60000,
,,,00.000015220000, 185.60000,
,,,00.000015240000, 185.60000,
,,,00.000015260000, 185.60000,
,,,00.000015280000, 185.60000,
,,,00.000015300000, 185.60000,
,,,00.000015320000, 185.60000,
,,,00.000015340000, 185.60000,
,,,00.000015360000, 185.60000,
,,,00.000015380000, 185.60000,
,,,00.000015400000, 185.60000,
,,,00.000015420000, 185.60000,
,,,00.000015440000, 185.60000,
,,,00.000015460000, 185.60000,
,,,00.000015480000, 185.60000,
,,,00.000015500000, 185.60000,
,,,00.000015520000, 185.60000,
,,,00.000015540000, 185.60000,
,,,00.000015560000, 185.60000,
,,,00.000015580000, 185.60000,
,,,00.000015600000, 185.60000,
,,,00.000015620000, 185.60000,
,,,00.000015640000, 185.60000,
,,,00.000015660000, 185.60000,
,,,00.000015680000, 185.60000,
,,,00.000015700000, 185.60000,
,,,00.000015720000, 185.60000,
,,,00.000015740000, 185.60000,
,,,00.000015760000, 185.60000,
,,,00.000015780000, 185.60000,
,,,00.000015800000, 185.60000,
,,,00.000015820000, 185.60000,
,,,00.000015840000, 185.60000,
,,,00.000015860000, 185.60000,
,,,00.000015880000, 185.60000,
,,,00.000015900000, 185.60000,
,,,00.000015920000, 185.60000,
,,,00.000015940000, 185.60000,
,,,00.000015960000, 185.60000,
,,,00.000015980000, 185.60000,
,,,00.000016000000, 185.60000,
,,,00.000016020000, 185.60000,
,,,00.000016040000, 185.60000,
,,,00.000016060000, 185.60000,
,,,00.000016080000, 185.60000,
,,,00.000016100000, 185.60000,
,,,00.000016120000, 185.60000,
,,,00.000016140000, 185.60000,
,,,00.000016160000, 185.60000,
,,,00.000016180000, 185.60000,
,,,00.000016200000, 185.60000,
,,,00.000016220000, 185.60000,
,,,00.000016240000, 185.60000,
,,,00.000016260000, 185.60000,
,,,00.000016280000, 185.60000,
,,,00.000016300000, 185.60000,
,,,00.000016320000, 185.60000,
,,,00.000016340000, 185.60000,
,,,00.000016360000, 185.60000,
,,,00.000016380000, 185.60000,
,,,00.000016400000, 185.60000,
,,,00.000016420000, 185.60000,
,,,00.000016440000, 185.60000,
,,,00.000016460000, 185.60000,
,,,00.000016480000, 185.60000,
,,,00.000016500000, 185.60000,
,,,00.000016520000, 185.60000,
,,,00.000016540000, 185.60000,
,,,00.000016560000, 185.60000,
,,,00.000016580000, 185.60000,
,,,00.000016600000, 185.60000,
,,,00.000016620000, 185.60000,
,,,00.000016640000, 185.60000,
,,,00.000016660000, 185.60000,
,,,00.000016680000, 185.60000,
,,,00.000016700000, 185.60000,
,,,00.000016720000, 185.60000,
,,,00.000016740000, 185.60000,
,,,00.000016760000, 185.60000,
,,,00.000016780000, 185.60000,
,,,00.000016800000, 185.60000,
,,,00.000016820000, 185.60000,
,,,00.000016840000, 185.60000,
,,,00.000016860000, 185.60000,
,,,00.000016880000, 185.60000,
,,,00.000016900000, 185.60000,
,,,00.000016920000, 185.60000,
,,,00.000016940000, 185.60000,
,,,00.000016960000, 185.60000,
,,,00.000016980000, 185.60000,
,,,00.000017000000, 185.60000,
,,,00.000017020000, 185.60000,
,,,00.000017040000, 185.60000,
,,,00.000017060000, 185.60000,
,,,00.000017080000, 185.60000,
,,,00.000017100000, 185.60000,
,,,00.000017120000, 185.60000,
,,,00.000017140000, 185.60000,
,,,00.000017160000, 185.60000,
,,,00.000017180000, 185.60000,
,,,00.000017200000, 185.60000,
,,,00.000017220000, 185.60000,
,,,00.000017240000, 185.60000,
,,,00.000017260000, 185.60000,
,,,00.000017280000, 185.60000,
,,,00.000017300000, 185.60000,
,,,00.000017320000, 185.60000,
,,,00.000017340000, 185.60000,
,,,00.000017360000, 185.60000,
,,,00.000017380000, 185.60000,
,,,00.000017400000, 185.60000,
,,,00.000017420000, 185.60000,
,,,00.000017440000, 185.60000,
,,,00.000017460000, 185.60000,
,,,00.000017480000, 185.60000,
,,,00.000017500000, 185.60000,
,,,00.000017520000, 185.60000,
,,,00.000017540000, 185.60000,
,,,00.000017560000, 185.60000,
,,,00.000017580000, 185.60000,
,,,00.000017600000, 185.60000,
,,,00.000017620000, 185.60000,
,,,00.000017640000, 185.60000,
,,,00.000017660000, 185.60000,
,,,00.000017680000, 185.60000,
,,,00.000017700000, 185.60000,
,,,00.000017720000, 185.60000,
,,,00.000017740000, 185.60000,
,,,00.000017760000, 185.60000,
,,,00.000017780000, 185.60000,
,,,00.000017800000, 185.60000,
,,,00.000017820000, 185.60000,
,,,00.000017840000, 185.60000,
,,,00.000017860000, 185.60000,
,,,00.000017880000, 185.60000,
,,,00.000017900000, 185.60000,
,,,00.000017920000, 185.60000,
,,,00.000017940000, 185.60000,
,,,00.000017960000, 185.60000,
,,,00.000017980000, 185.60000,
,,,00.000018000000, 185.60000,
,,,00.000018020000, 185.60000,
,,,00.000018040000, 185.60000,
,,,00.000018060000, 185.60000,
,,,00.000018080000, 185.60000,
,,,00.000018100000, 185.60000,
,,,00.000018120000, 185.60000,
,,,00.000018140000, 185.60000,
,,,00.000018160000, 185.60000,
,,,00.000018180000, 185.60000,
,,,00.000018200000, 185.60000,
,,,00.000018220000, 185.60000,
,,,00.000018240000, 185.60000,
,,,00.000018260000, 185.60000,
,,,00.000018280000, 185.60000,
,,,00.000018300000, 185.60000,
,,,00.000018320000, 185.60000,
,,,00.000018340000, 185.60000,
,,,00.000018360000, 185.60000,
,,,00.000018380000, 185.60000,
,,,00.000018400000, 185.60000,
,,,00.000018420000, 185.60000,
,,,00.000018440000, 185.60000,
,,,00.000018460000, 185.60000,
,,,00.000018480000, 185.60000,
,,,00.000018500000, 185.60000,
,,,00.000018520000, 185.60000,
,,,00.000018540000, 185.60000,
,,,00.000018560000, 185.60000,
,,,00.000018580000, 185.60000,
,,,00.000018600000, 185.60000,
,,,00.000018620000, 185.60000,
,,,00.000018640000, 185.60000,
,,,00.000018660000, 185.60000,
,,,00.000018680000, 185.60000,
,,,00.000018700000, 185.60000,
,,,00.000018720000, 185.60000,
,,,00.000018740000, 185.60000,
,,,00.000018760000, 185.60000,
,,,00.000018780000, 185.60000,
,,,00.000018800000, 185.60000,
,,,00.000018820000, 185.60000,
,,,00.000018840000, 185.60000,
,,,00.000018860000, 185.60000,
,,,00.000018880000, 185.60000,
,,,00.000018900000, 185.60000,
,,,00.000018920000, 185.60000,
,,,00.000018940000, 185.60000,
,,,00.000018960000, 185.60000,
,,,00.000018980000, 185.60000,
,,,00.000019000000, 185.60000,
,,,00.000019020000, 185.60000,
,,,00.000019040000, 185.60000,
,,,00.000019060000, 185.60000,
,,,00.000019080000, 185.60000,
,,,00.000019100000, 185.60000,
,,,00.000019120000, 185.60000,
,,,00.000019140000, 185.60000,
,,,00.000019160000, 185.60000,
,,,00.000019180000, 185.60000,
,,,00.000019200000, 185.60000,
,,,00.000019220000, 185.60000,
,,,00.000019240000, 185.60000,
,,,00.000019260000, 185.60000,
,,,00.000019280000, 185.60000,
,,,00.000019300000, 185.60000,
,,,00.000019320000, 185.60000,
,,,00.000019340000, 185.60000,
,,,00.000019360000, 185.60000,
,,,00.000019380000, 185.60000,
,,,00.000019400000, 185.60000,
,,,00.000019420000, 185.60000,
,,,00.000019440000, 185.60000,
,,,00.000019460000, 185.60000,
,,,00.000019480000, 185.60000,
,,,00.000019500000, 185.60000,
,,,00.000019520000, 185.60000,
,,,00.000019540000, 185.60000,
,,,00.000019560000, 185.60000,
,,,00.000019580000, 185.60000,
,,,00.000019600000, 185.60000,
,,,00.000019620000, 185.60000,
,,,00.000019640000, 185.60000,
,,,00.000019660000, 185.60000,
,,,00.000019680000, 185.60000,
,,,00.000019700000, 185.60000,
,,,00.000019720000, 185.60000,
,,,00.000019740000, 185.60000,
,,,00.000019760000, 185.60000,
,,,00.000019780000, 185.60000,
