Record Length,2.500000e+03,,  -0.000005000000, 187.20000,
,,,00.000019800000, 185.60000,
,,,00.000019820000, 185.60000,
,,,00.000019840000, 185.60000,
,,,00.000019860000, 185.60000,
,,,00.000019880000, 185.60000,
,,,00.000019900000, 185.60000,
,,,00.000019920000, 185.60000,
,,,00.000019940000, 185.60000,
,,,00.000019960000, 185.60000,
,,,00.000019980000, 185.60000,
,,,00.000020000000, 185.60000,
,,,00.000020020000, 185.60000,
,,,00.000020040000, 185.60000,
,,,00.000020060000, 185.60000,
,,,00.000020080000, 185.60000,
,,,00.000020100000, 185.60000,
,,,00.000020120000, 185.60000,
,,,00.000020140000, 185.60000,
,,,00.000020160000, 185.60000,
,,,00.000020180000, 185.60000,
,,,00.000020200000, 185.60000,
,,,00.000020220000, 185.60000,
,,,00.000020240000, 185.60000,
,,,00.000020260000, 185.60000,
,,,00.000020280000, 185.60000,
,,,00.000020300000, 185.60000,
,,,00.000020320000, 185.60000,
,,,00.000020340000, 185.60000,
,,,00.000020360000, 185.60000,
,,,00.000020380000, 185.60000,
,,,00.000020400000, 185.60000,
,,,00.000020420000, 185.60000,
,,,00.000020440000, 185.60000,
,,,00.000020460000, 185.60000,
,,,00.000020480000, 185.60000,
,,,00.000020500000, 185.60000,
,,,00.000020520000, 185.60000,
,,,00.000020540000, 185.60000,
,,,00.000020560000, 185.60000,
,,,00.000020580000, 185.60000,
,,,00.000020600000, 185.60000,
,,,00.000020620000, 185.60000,
,,,00.000020640000, 185.60000,
,,,00.000020660000, 185.60000,
,,,00.000020680000, 185.60000,
,,,00.000020700000, 185.60000,
,,,00.000020720000, 185.60000,
,,,00.000020740000, 185.60000,
,,,00.000020760000, 185.60000,
,,,00.000020780000, 185.60000,
,,,00.000020800000, 185.60000,
,,,00.000020820000, 185.60000,
,,,00.000020840000, 185.60000,
,,,00.000020860000, 185.60000,
,,,00.000020880000, 185.60000,
,,,00.000020900000, 185.60000,
,,,00.000020920000, 185.60000,
,,,00.000020940000, 185.60000,
,,,00.000020960000, 185.60000,
,,,00.000020980000, 185.60000,
,,,00.000021000000, 185.60000,
,,,00.000021020000, 185.60000,
,,,00.000021040000, 185.60000,
,,,00.000021060000, 185.60000,
,,,00.000021080000, 185.60000,
,,,00.000021100000, 185.60000,
,,,00.000021120000, 185.60000,
,,,00.000021140000, 185.60000,
,,,00.000021160000, 185.60000,
,,,00.000021180000, 185.60000,
,,,00.000021200000, 185.60000,
,,,00.000021220000, 185.60000,
,,,00.000021240000, 185.60000,
,,,00.000021260000, 185.60000,
,,,00.000021280000, 185.60000,
,,,00.000021300000, 185.60000,
,,,00.000021320000, 185.60000,
,,,00.000021340000, 185.60000,
,,,00.000021360000, 185.60000,
,,,00.000021380000, 185.60000,
,,,00.000021400000, 185.60000,
,,,00.000021420000, 185.60000,
,,,00.000021440000, 185.60000,
,,,00.000021460000, 185.60000,
,,,00.000021480000, 185.60000,
,,,00.000021500000, 185.60000,
,,,00.000021520000, 185.60000,
,,,00.000021540000, 185.60000,
,,,00.000021560000, 185.60000,
,,,00.000021580000, 185.60000,
,,,00.000021600000, 185.60000,
,,,00.000021620000, 185.60000,
,,,00.000021640000, 185.60000,
,,,00.000021660000, 185.60000,
,,,00.000021680000, 185.60000,
,,,00.000021700000, 185.60000,
,,,00.000021720000, 185.60000,
,,,00.000021740000, 185.60000,
,,,00.000021760000, 185.60000,
,,,00.000021780000, 185.60000,
,,,00.000021800000, 185.60000,
,,,00.000021820000, 185.60000,
,,,00.000021840000, 185.60000,
,,,00.000021860000, 185.60000,
,,,00.000021880000, 185.60000,
,,,00.000021900000, 185.60000,
,,,00.000021920000, 185.60000,
,,,00.000021940000, 185.60000,
,,,00.000021960000, 185.60000,
,,,00.000021980000, 185.60000,
,,,00.000022000000, 185.60000,
,,,00.000022020000, 185.60000,
,,,00.000022040000, 185.60000,
,,,00.000022060000, 185.60000,
,,,00.000022080000, 185.60000,
,,,00.000022100000, 185.60000,
,,,00.000022120000, 185.60000,
,,,00.000022140000, 185.60000,
,,,00.000022160000, 185.60000,
,,,00.000022180000, 185.60000,
,,,00.000022200000, 185.60000,
,,,00.000022220000, 185.60000,
,,,00.000022240000, 185.60000,
,,,00.000022260000, 185.60000,
,,,00.000022280000, 185.60000,
,,,00.000022300000, 185.60000,
,,,00.000022320000, 185.60000,
,,,00.000022340000, 185.60000,
,,,00.000022360000, 185.60000,
,,,00.000022380000, 185.60000,
,,,00.000022400000, 185.60000,
,,,00.000022420000, 185.60000,
,,,00.000022440000, 185.60000,
,,,00.000022460000, 185.60000,
,,,00.000022480000, 185.60000,
,,,00.000022500000, 185.60000,
,,,00.000022520000, 185.60000,
,,,00.000022540000, 185.60000,
,,,00.000022560000, 185.60000,
,,,00.000022580000, 185.60000,
,,,00.000022600000, 185.60000,
,,,00.000022620000, 185.60000,
,,,00.000022640000, 185.60000,
,,,00.000022660000, 185.60000,
,,,00.000022680000, 185.60000,
,,,00.000022700000, 185.60000,
,,,00.000022720000, 185.60000,
,,,00.000022740000, 185.60000,
,,,00.000022760000, 185.60000,
,,,00.000022780000, 185.60000,
,,,00.000022800000, 185.60000,
,,,00.000022820000, 185.60000,
,,,00.000022840000, 185.60000,
,,,00.000022860000, 185.60000,
,,,00.000022880000, 185.60000,
,,,00.000022900000, 185.60000,
,,,00.000022920000, 185.60000,
,,,00.000022940000, 185.60000,
,,,00.000022960000, 185.60000,
,,,00.000022980000, 185.60000,
,,,00.000023000000, 185.60000,
,,,00.000023020000, 185.60000,
,,,00.000023040000, 185.60000,
,,,00.000023060000, 185.60000,
,,,00.000023080000, 185.60000,
,,,00.000023100000, 185.60000,
,,,00.000023120000, 185.60000,
,,,00.000023140000, 185.60000,
,,,00.000023160000, 185.60000,
,,,00.000023180000, 185.60000,
,,,00.000023200000, 185.60000,
,,,00.000023220000, 185.60000,
,,,00.000023240000, 185.60000,
,,,00.000023260000, 185.60000,
,,,00.000023280000, 185.60000,
,,,00.000023300000, 185.60000,
,,,00.000023320000, 185.60000,
,,,00.000023340000, 185.60000,
,,,00.000023360000, 185.60000,
,,,00.000023380000, 185.60000,
,,,00.000023400000, 185.60000,
,,,00.000023420000, 185.60000,
,,,00.000023440000, 185.60000,
,,,00.000023460000, 185.60000,
,,,00.000023480000, 185.60000,
,,,00.000023500000, 185.60000,
,,,00.000023520000, 185.60000,
,,,00.000023540000, 185.60000,
,,,00.000023560000, 185.60000,
,,,00.000023580000, 185.60000,
,,,00.000023600000, 185.60000,
,,,00.000023620000, 185.60000,
,,,00.000023640000, 185.60000,
,,,00.000023660000, 185.60000,
,,,00.000023680000, 185.60000,
,,,00.000023700000, 185.60000,
,,,00.000023720000, 185.60000,
,,,00.000023740000, 185.60000,
,,,00.000023760000, 185.60000,
,,,00.000023780000, 185.60000,
,,,00.000023800000, 185.60000,
,,,00.000023820000, 185.60000,
,,,00.000023840000, 185.60000,
,,,00.000023860000, 185.60000,
,,,00.000023880000, 185.60000,
,,,00.000023900000, 185.60000,
,,,00.000023920000, 185.60000,
,,,00.000023940000, 185.60000,
,,,00.000023960000, 185.60000,
,,,00.000023980000, 185.60000,
,,,00.000024000000, 185.60000,
,,,00.000024020000, 185.60000,
,,,00.000024040000, 185.60000,
,,,00.000024060000, 185.60000,
,,,00.000024080000, 185.60000,
,,,00.000024100000, 185.60000,
,,,00.000024120000, 185.60000,
,,,00.000024140000, 185.60000,
,,,00.000024160000, 185.60000,
,,,00.000024180000, 185.60000,
,,,00.000024200000, 185.60000,
,,,00.000024220000, 185.60000,
,,,00.000024240000, 185.60000,
,,,00.000024260000, 185.60000,
,,,00.000024280000, 185.60000,
,,,00.000024300000, 185.60000,
,,,00.000024320000, 185.60000,
,,,00.000024340000, 185.60000,
,,,00.000024360000, 185.60000,
,,,00.000024380000, 185.60000,
,,,00.000024400000, 185.60000,
,,,00.000024420000, 185.60000,
,,,00.000024440000, 185.60000,
,,,00.000024460000, 185.60000,
,,,00.000024480000, 185.60000,
,,,00.000024500000, 185.60000,
,,,00.000024520000, 185.60000,
,,,00.000024540000, 185.60000,
,,,00.000024560000, 185.60000,
,,,00.000024580000, 185.60000,
,,,00.000024600000, 185.60000,
,,,00.000024620000, 185.60000,
,,,00.000024640000, 185.60000,
,,,00.000024660000, 185.60000,
,,,00.000024680000, 185.60000,
,,,00.000024700000, 185.60000,
,,,00.000024720000, 185.60000,
,,,00.000024740000, 185.60000,
,,,00.000024760000, 185.60000,
,,,00.000024780000, 185.60000,
,,,00.000024800000, 185.60000,
,,,00.000024820000, 185.60000,
,,,00.000024840000, 185.60000,
,,,00.000024860000, 185.60000,
,,,00.000024880000, 185.60000,
,,,00.000024900000, 185.60000,
,,,00.000024920000, 185.60000,
,,,00.000024940000, 185.60000,
,,,00.000024960000, 185.60000,
,,,00.000024980000, 185.60000,
,,,00.000025000000, 185.60000,
,,,00.000025020000, 185.60000,
,,,00.000025040000, 185.60000,
,,,00.000025060000, 185.60000,
,,,00.000025080000, 185.60000,
,,,00.000025100000, 185.60000,
,,,00.000025120000, 185.60000,
,,,00.000025140000, 185.60000,
,,,00.000025160000, 185.60000,
,,,00.000025180000, 185.60000,
,,,00.000025200000, 185.60000,
,,,00.000025220000, 185.60000,
,,,00.000025240000, 185.60000,
,,,00.000025260000, 185.60000,
,,,00.000025280000, 185.60000,
,,,00.000025300000, 185.60000,
,,,00.000025320000, 185.60000,
,,,00.000025340000, 185.60000,
,,,00.000025360000, 185.60000,
,,,00.000025380000, 185.60000,
,,,00.000025400000, 185.60000,
,,,00.000025420000, 185.60000,
,,,00.000025440000, 185.60000,
,,,00.000025460000, 185.60000,
,,,00.000025480000, 185.60000,
,,,00.000025500000, 185.60000,
,,,00.000025520000, 185.60000,
,,,00.000025540000, 185.60000,
,,,00.000025560000, 185.60000,
,,,00.000025580000, 185.60000,
,,,00.000025600000, 185.60000,
,,,00.000025620000, 185.60000,
,,,00.000025640000, 185.60000,
,,,00.000025660000, 185.60000,
,,,00.000025680000, 185.60000,
,,,00.000025700000, 185.60000,
,,,00.000025720000, 185.60000,
,,,00.000025740000, 185.60000,
,,,00.000025760000, 185.60000,
,,,00.000025780000, 185.60000,
,,,00.000025800000, 185.60000,
,,,00.000025820000, 185.60000,
,,,00.000025840000, 185.60000,
,,,00.000025860000, 185.60000,
,,,00.000025880000, 185.60000,
,,,00.000025900000, 185.60000,
,,,00.000025920000, 185.60000,
,,,00.000025940000, 185.60000,
,,,00.000025960000, 185.60000,
,,,00.000025980000, 185.60000,
,,,00.000026000000, 185.60000,
,,,00.000026020000, 185.60000,
,,,00.000026040000, 185.60000,
,,,00.000026060000, 185.60000,
,,,00.000026080000, 185.60000,
,,,00.000026100000, 185.60000,
,,,00.000026120000, 185.60000,
,,,00.000026140000, 185.60000,
,,,00.000026160000, 185.60000,
,,,00.000026180000, 185.60000,
,,,00.000026200000, 185.60000,
,,,00.000026220000, 185.60000,
,,,00.000026240000, 185.60000,
,,,00.000026260000, 185.60000,
,,,00.000026280000, 185.60000,
,,,00.000026300000, 185.60000,
,,,00.000026320000, 185.60000,
,,,00.000026340000, 185.60000,
,,,00.000026360000, 185.60000,
,,,00.000026380000, 185.60000,
,,,00.000026400000, 185.60000,
,,,00.000026420000, 185.60000,
,,,00.000026440000, 185.60000,
,,,00.000026460000, 185.60000,
,,,00.000026480000, 185.60000,
,,,00.000026500000, 185.60000,
,,,00.000026520000, 185.60000,
,,,00.000026540000, 185.60000,
,,,00.000026560000, 185.60000,
,,,00.000026580000, 185.60000,
,,,00.000026600000, 185.60000,
,,,00.000026620000, 185.60000,
,,,00.000026640000, 185.60000,
,,,00.000026660000, 185.60000,
,,,00.000026680000, 185.60000,
,,,00.000026700000, 185.60000,
,,,00.000026720000, 185.60000,
,,,00.000026740000, 185.60000,
,,,00.000026760000, 185.60000,
,,,00.000026780000, 185.60000,
,,,00.000026800000, 185.60000,
,,,00.000026820000, 185.60000,
,,,00.000026840000, 185.60000,
,,,00.000026860000, 185.60000,
,,,00.000026880000, 185.60000,
,,,00.000026900000, 185.60000,
,,,00.000026920000, 185.60000,
,,,00.000026940000, 185.60000,
,,,00.000026960000, 185.60000,
,,,00.000026980000, 185.60000,
,,,00.000027000000, 185.60000,
,,,00.000027020000, 185.60000,
,,,00.000027040000, 185.60000,
,,,00.000027060000, 185.60000,
,,,00.000027080000, 185.60000,
,,,00.000027100000, 185.60000,
,,,00.000027120000, 185.60000,
,,,00.000027140000, 185.60000,
,,,00.000027160000, 185.60000,
,,,00.000027180000, 185.60000,
,,,00.000027200000, 185.60000,
,,,00.000027220000, 185.60000,
,,,00.000027240000, 185.60000,
,,,00.000027260000, 185.60000,
,,,00.000027280000, 185.60000,
,,,00.000027300000, 185.60000,
,,,00.000027320000, 185.60000,
,,,00.000027340000, 185.60000,
,,,00.000027360000, 185.60000,
,,,00.000027380000, 185.60000,
,,,00.000027400000, 185.60000,
,,,00.000027420000, 185.60000,
,,,00.000027440000, 185.60000,
,,,00.000027460000, 185.60000,
,,,00.000027480000, 185.60000,
,,,00.000027500000, 185.60000,
,,,00.000027520000, 185.60000,
,,,00.000027540000, 185.60000,
,,,00.000027560000, 185.60000,
,,,00.000027580000, 185.60000,
,,,00.000027600000, 185.60000,
,,,00.000027620000, 185.60000,
,,,00.000027640000, 185.60000,
,,,00.000027660000, 185.60000,
,,,00.000027680000, 185.60000,
,,,00.000027700000, 185.60000,
,,,00.000027720000, 185.60000,
,,,00.000027740000, 185.60000,
,,,00.000027760000, 185.60000,
,,,00.000027780000, 185.60000,
,,,00.000027800000, 185.60000,
,,,00.000027820000, 185.60000,
,,,00.000027840000, 185.60000,
,,,00.000027860000, 185.60000,
,,,00.000027880000, 185.60000,
,,,00.000027900000, 185.60000,
,,,00.000027920000, 185.60000,
,,,00.000027940000, 185.60000,
,,,00.000027960000, 185.60000,
,,,00.000027980000, 185.60000,
,,,00.000028000000, 185.60000,
,,,00.000028020000, 185.60000,
,,,00.000028040000, 185.60000,
,,,00.000028060000, 185.60000,
,,,00.000028080000, 185.60000,
,,,00.000028100000, 185.60000,
,,,00.000028120000, 185.60000,
,,,00.000028140000, 185.60000,
,,,00.000028160000, 185.60000,
,,,00.000028180000, 185.60000,
,,,00.000028200000, 185.60000,
,,,00.000028220000, 185.60000,
,,,00.000028240000, 185.60000,
,,,00.000028260000, 185.60000,
,,,00.000028280000, 185.60000,
,,,00.000028300000, 185.60000,
,,,00.000028320000, 185.60000,
,,,00.000028340000, 185.60000,
,,,00.000028360000, 185.60000,
,,,00.000028380000, 185.60000,
,,,00.000028400000, 185.60000,
,,,00.000028420000, 185.60000,
,,,00.000028440000, 185.60000,
,,,00.000028460000, 185.60000,
,,,00.000028480000, 185.60000,
,,,00.000028500000, 185.60000,
,,,00.000028520000, 185.60000,
,,,00.000028540000, 185.60000,
,,,00.000028560000, 185.60000,
,,,00.000028580000, 185.60000,
,,,00.000028600000, 185.60000,
,,,00.000028620000, 185.60000,
,,,00.000028640000, 185.60000,
,,,00.000028660000, 185.60000,
,,,00.000028680000, 185.60000,
,,,00.000028700000, 185.60000,
,,,00.000028720000, 185.60000,
,,,00.000028740000, 185.60000,
,,,00.000028760000, 185.60000,
,,,00.000028780000, 185.60000,
,,,00.000028800000, 185.60000,
,,,00.000028820000, 185.60000,
,,,00.000028840000, 185.60000,
,,,00.000028860000, 185.60000,
,,,00.000028880000, 185.60000,
,,,00.000028900000, 185.60000,
,,,00.000028920000, 185.60000,
,,,00.000028940000, 185.60000,
,,,00.000028960000, 185.60000,
,,,00.000028980000, 185.60000,
,,,00.000029000000, 185.60000,
,,,00.000029020000, 185.60000,
,,,00.000029040000, 185.60000,
,,,00.000029060000, 185.60000,
,,,00.000029080000, 185.60000,
,,,00.000029100000, 185.60000,
,,,00.000029120000, 185.60000,
,,,00.000029140000, 185.60000,
,,,00.000029160000, 185.60000,
,,,00.000029180000, 185.60000,
,,,00.000029200000, 185.60000,
,,,00.000029220000, 185.60000,
,,,00.000029240000, 185.60000,
,,,00.000029260000, 185.60000,
,,,00.000029280000, 185.60000,
,,,00.000029300000, 185.60000,
,,,00.000029320000, 185.60000,
,,,00.000029340000, 185.60000,
,,,00.000029360000, 185.60000,
,,,00.000029380000, 185.60000,
,,,00.000029400000, 185.60000,
,,,00.000029420000, 185.60000,
,,,00.000029440000, 185.60000,
,,,00.000029460000, 185.60000,
,,,00.000029480000, 185.60000,
,,,00.000029500000, 185.60000,
,,,00.000029520000, 185.60000,
,,,00.000029540000, 185.60000,
,,,00.000029560000, 185.60000,
,,,00.000029580000, 185.60000,
,,,00.000029600000, 185.60000,
,,,00.000029620000, 185.60000,
,,,00.000029640000, 185.60000,
,,,00.000029660000, 185.60000,
,,,00.000029680000, 185.60000,
,,,00.000029700000, 185.60000,
,,,00.000029720000, 185.60000,
,,,00.000029740000, 185.60000,
,,,00.000029760000, 185.60000,
,,,00.000029780000, 185.60000,
,,,00.000029800000, 185.60000,
,,,00.000029820000, 185.60000,
,,,00.000029840000, 185.60000,
,,,00.000029860000, 185.60000,
,,,00.000029880000, 185.60000,
,,,00.000029900000, 185.60000,
,,,00.000029920000, 185.60000,
,,,00.000029940000, 185.60000,
,,,00.000029960000, 185.60000,
,,,00.000029980000, 185.60000,
,,,00.000030000000, 185.60000,
,,,00.000030020000, 185.60000,
,,,00.000030040000, 185.60000,
,,,00.000030060000, 185.60000,
,,,00.000030080000, 185.60000,
,,,00.000030100000, 185.60000,
,,,00.000030120000, 185.60000,
,,,00.000030140000, 185.60000,
,,,00.000030160000, 185.60000,
,,,00.000030180000, 185.60000,
,,,00.000030200000, 185.60000,
,,,00.000030220000, 185.60000,
,,,00.000030240000, 185.60000,
,,,00.000030260000, 185.60000,
,,,00.000030280000, 185.60000,
,,,00.000030300000, 185.60000,
,,,00.000030320000, 185.60000,
,,,00.000030340000, 185.60000,
,,,00.000030360000, 185.60000,
,,,00.000030380000, 185.60000,
,,,00.000030400000, 185.60000,
,,,00.000030420000, 185.60000,
,,,00.000030440000, 185.60000,
,,,00.000030460000, 185.60000,
,,,00.000030480000, 185.60000,
,,,00.000030500000, 185.60000,
,,,00.000030520000, 185.60000,
,,,00.000030540000, 185.60000,
,,,00.000030560000, 185.60000,
,,,00.000030580000, 185.60000,
,,,00.000030600000, 185.60000,
,,,00.000030620000, 185.60000,
,,,00.000030640000, 185.60000,
,,,00.000030660000, 185.60000,
,,,00.000030680000, 185.60000,
,,,00.000030700000, 185.60000,
,,,00.000030720000, 185.60000,
,,,00.000030740000, 185.60000,
,,,00.000030760000, 185.60000,
,,,00.000030780000, 185.60000,
,,,00.000030800000, 185.60000,
,,,00.000030820000, 185.60000,
,,,00.000030840000, 185.60000,
,,,00.000030860000, 185.60000,
,,,00.000030880000, 185.60000,
,,,00.000030900000, 185.60000,
,,,00.000030920000, 185.60000,
,,,00.000030940000, 185.60000,
,,,00.000030960000, 185.60000,
,,,00.000030980000, 185.60000,
,,,00.000031000000, 185.60000,
,,,00.000031020000, 185.60000,
,,,00.000031040000, 185.60000,
,,,00.000031060000, 185.60000,
,,,00.000031080000, 185.60000,
,,,00.000031100000, 185.60000,
,,,00.000031120000, 185.60000,
,,,00.000031140000, 185.60000,
,,,00.000031160000, 185.60000,
,,,00.000031180000, 185.60000,
,,,00.000031200000, 185.60000,
,,,00.000031220000, 185.60000,
,,,00.000031240000, 185.60000,
,,,00.000031260000, 185.60000,
,,,00.000031280000, 185.60000,
,,,00.000031300000, 185.60000,
,,,00.000031320000, 185.60000,
,,,00.000031340000, 185.60000,
,,,00.000031360000, 185.60000,
,,,00.000031380000, 185.60000,
,,,00.000031400000, 185.60000,
,,,00.000031420000, 185.60000,
,,,00.000031440000, 185.60000,
,,,00.000031460000, 185.60000,
,,,00.000031480000, 185.60000,
,,,00.000031500000, 185.60000,
,,,00.000031520000, 185.60000,
,,,00.000031540000, 185.60000,
,,,00.000031560000, 185.60000,
,,,00.000031580000, 185.60000,
,,,00.000031600000, 185.60000,
,,,00.000031620000, 185.60000,
,,,00.000031640000, 185.60000,
,,,00.000031660000, 185.60000,
,,,00.000031680000, 185.60000,
,,,00.000031700000, 185.60000,
,,,00.000031720000, 185.60000,
,,,00.000031740000, 185.60000,
,,,00.000031760000, 185.60000,
,,,00.000031780000, 185.60000,
,,,00.000031800000, 185.60000,
,,,00.000031820000, 185.60000,
,,,00.000031840000, 185.60000,
,,,00.000031860000, 185.60000,
,,,00.000031880000, 185.60000,
,,,00.000031900000, 185.60000,
,,,00.000031920000, 185.60000,
,,,00.000031940000, 185.60000,
,,,00.000031960000, 185.60000,
,,,00.000031980000, 185.60000,
,,,00.000032000000, 185.60000,
,,,00.000032020000, 185.60000,
,,,00.000032040000, 185.60000,
,,,00.000032060000, 185.60000,
,,,00.000032080000, 185.60000,
,,,00.000032100000, 185.60000,
,,,00.000032120000, 185.60000,
,,,00.000032140000, 185.60000,
,,,00.000032160000, 185.60000,
,,,00.000032180000, 185.60000,
,,,00.000032200000, 185.60000,
,,,00.000032220000, 185.60000,
,,,00.000032240000, 185.60000,
,,,00.000032260000, 185.60000,
,,,00.000032280000, 185.60000,
,,,00.000032300000, 185.60000,
,,,00.000032320000, 185.60000,
,,,00.000032340000, 185.60000,
,,,00.000032360000, 185.60000,
,,,00.000032380000, 185.60000,
