Record Length,2.500000e+03,,  -0.000005000000, 187.20000,
,,,00.000032400000, 185.60000,
,,,00.000032420000, 185.60000,
,,,00.000032440000, 185.60000,
,,,00.000032460000, 185.60000,
,,,00.000032480000, 185.60000,
,,,00.000032500000, 185.60000,
,,,00.000032520000, 185.60000,
,,,00.000032540000, 185.60000,
,,,00.000032560000, 185.60000,
,,,00.000032580000, 185.60000,
,,,00.000032600000, 185.60000,
,,,00.000032620000, 185.60000,
,,,00.000032640000, 185.60000,
,,,00.000032660000, 185.60000,
,,,00.000032680000, 185.60000,
,,,00.000032700000, 185.60000,
,,,00.000032720000, 185.60000,
,,,00.000032740000, 185.60000,
,,,00.000032760000, 185.60000,
,,,00.000032780000, 185.60000,
,,,00.000032800000, 185.60000,
,,,00.000032820000, 185.60000,
,,,00.000032840000, 185.60000,
,,,00.000032860000, 185.60000,
,,,00.000032880000, 185.60000,
,,,00.000032900000, 185.60000,
,,,00.000032920000, 185.60000,
,,,00.000032940000, 185.60000,
,,,00.000032960000, 185.60000,
,,,00.000032980000, 185.60000,
,,,00.000033000000, 185.60000,
,,,00.000033020000, 185.60000,
,,,00.000033040000, 185.60000,
,,,00.000033060000, 185.60000,
,,,00.000033080000, 185.60000,
,,,00.000033100000, 185.60000,
,,,00.000033120000, 185.60000,
,,,00.000033140000, 185.60000,
,,,00.000033160000, 185.60000,
,,,00.000033180000, 185.60000,
,,,00.000033200000, 185.60000,
,,,00.000033220000, 185.60000,
,,,00.000033240000, 185.60000,
,,,00.000033260000, 185.60000,
,,,00.000033280000, 185.60000,
,,,00.000033300000, 185.60000,
,,,00.000033320000, 185.60000,
,,,00.000033340000, 185.60000,
,,,00.000033360000, 185.60000,
,,,00.000033380000, 185.60000,
,,,00.000033400000, 185.60000,
,,,00.000033420000, 185.60000,
,,,00.000033440000, 185.60000,
,,,00.000033460000, 185.60000,
,,,00.000033480000, 185.60000,
,,,00.000033500000, 185.60000,
,,,00.000033520000, 185.60000,
,,,00.000033540000, 185.60000,
,,,00.000033560000, 185.60000,
,,,00.000033580000, 185.60000,
,,,00.000033600000, 185.60000,
,,,00.000033620000, 185.60000,
,,,00.000033640000, 185.60000,
,,,00.000033660000, 185.60000,
,,,00.000033680000, 185.60000,
,,,00.000033700000, 185.60000,
,,,00.000033720000, 185.60000,
,,,00.000033740000, 185.60000,
,,,00.000033760000, 185.60000,
,,,00.000033780000, 185.60000,
,,,00.000033800000, 185.60000,
,,,00.000033820000, 185.60000,
,,,00.000033840000, 185.60000,
,,,00.000033860000, 185.60000,
,,,00.000033880000, 185.60000,
,,,00.000033900000, 185.60000,
,,,00.000033920000, 185.60000,
,,,00.000033940000, 185.60000,
,,,00.000033960000, 185.60000,
,,,00.000033980000, 185.60000,
,,,00.000034000000, 185.60000,
,,,00.000034020000, 185.60000,
,,,00.000034040000, 185.60000,
,,,00.000034060000, 185.60000,
,,,00.000034080000, 185.60000,
,,,00.000034100000, 185.60000,
,,,00.000034120000, 185.60000,
,,,00.000034140000, 185.60000,
,,,00.000034160000, 185.60000,
,,,00.000034180000, 185.60000,
,,,00.000034200000, 185.60000,
,,,00.000034220000, 185.60000,
,,,00.000034240000, 185.60000,
,,,00.000034260000, 185.60000,
,,,00.000034280000, 185.60000,
,,,00.000034300000, 185.60000,
,,,00.000034320000, 185.60000,
,,,00.000034340000, 185.60000,
,,,00.000034360000, 185.60000,
,,,00.000034380000, 185.60000,
,,,00.000034400000, 185.60000,
,,,00.000034420000, 185.60000,
,,,00.000034440000, 185.60000,
,,,00.000034460000, 185.60000,
,,,00.000034480000, 185.60000,
,,,00.000034500000, 185.60000,
,,,00.000034520000, 185.60000,
,,,00.000034540000, 185.60000,
,,,00.000034560000, 185.60000,
,,,00.000034580000, 185.60000,
,,,00.000034600000, 185.60000,
,,,00.000034620000, 185.60000,
,,,00.000034640000, 185.60000,
,,,00.000034660000, 185.60000,
,,,00.000034680000, 185.60000,
,,,00.000034700000, 185.60000,
,,,00.000034720000, 185.60000,
,,,00.000034740000, 185.60000,
,,,00.000034760000, 185.60000,
,,,00.000034780000, 185.60000,
,,,00.000034800000, 185.60000,
,,,00.000034820000, 185.60000,
,,,00.000034840000, 185.60000,
,,,00.000034860000, 185.60000,
,,,00.000034880000, 185.60000,
,,,00.000034900000, 185.60000,
,,,00.000034920000, 185.60000,
,,,00.000034940000, 185.60000,
,,,00.000034960000, 185.60000,
,,,00.000034980000, 185.60000,
,,,00.000035000000, 185.60000,
,,,00.000035020000, 185.60000,
,,,00.000035040000, 185.60000,
,,,00.000035060000, 185.60000,
,,,00.000035080000, 185.60000,
,,,00.000035100000, 185.60000,
,,,00.000035120000, 185.60000,
,,,00.000035140000, 185.60000,
,,,00.000035160000, 185.60000,
,,,00.000035180000, 185.60000,
,,,00.000035200000, 185.60000,
,,,00.000035220000, 185.60000,
,,,00.000035240000, 185.60000,
,,,00.000035260000, 185.60000,
,,,00.000035280000, 185.60000,
,,,00.000035300000, 185.60000,
,,,00.000035320000, 185.60000,
,,,00.000035340000, 185.60000,
,,,00.000035360000, 185.60000,
,,,00.000035380000, 185.60000,
,,,00.000035400000, 185.60000,
,,,00.000035420000, 185.60000,
,,,00.000035440000, 185.60000,
,,,00.000035460000, 185.60000,
,,,00.000035480000, 185.60000,
,,,00.000035500000, 185.60000,
,,,00.000035520000, 185.60000,
,,,00.000035540000, 185.60000,
,,,00.000035560000, 185.60000,
,,,00.000035580000, 185.60000,
,,,00.000035600000, 185.60000,
,,,00.000035620000, 185.60000,
,,,00.000035640000, 185.60000,
,,,00.000035660000, 185.60000,
,,,00.000035680000, 185.60000,
,,,00.000035700000, 185.60000,
,,,00.000035720000, 185.60000,
,,,00.000035740000, 185.60000,
,,,00.000035760000, 185.60000,
,,,00.000035780000, 185.60000,
,,,00.000035800000, 185.60000,
,,,00.000035820000, 185.60000,
,,,00.000035840000, 185.60000,
,,,00.000035860000, 185.60000,
,,,00.000035880000, 185.60000,
,,,00.000035900000, 185.60000,
,,,00.000035920000, 185.60000,
,,,00.000035940000, 185.60000,
,,,00.000035960000, 185.60000,
,,,00.000035980000, 185.60000,
,,,00.000036000000, 185.60000,
,,,00.000036020000, 185.60000,
,,,00.000036040000, 185.60000,
,,,00.000036060000, 185.60000,
,,,00.000036080000, 185.60000,
,,,00.000036100000, 185.60000,
,,,00.000036120000, 185.60000,
,,,00.000036140000, 185.60000,
,,,00.000036160000, 185.60000,
,,,00.000036180000, 185.60000,
,,,00.000036200000, 185.60000,
,,,00.000036220000, 185.60000,
,,,00.000036240000, 185.60000,
,,,00.000036260000, 185.60000,
,,,00.000036280000, 185.60000,
,,,00.000036300000, 185.60000,
,,,00.000036320000, 185.60000,
,,,00.000036340000, 185.60000,
,,,00.000036360000, 185.60000,
,,,00.000036380000, 185.60000,
,,,00.000036400000, 185.60000,
,,,00.000036420000, 185.60000,
,,,00.000036440000, 185.60000,
,,,00.000036460000, 185.60000,
,,,00.000036480000, 185.60000,
,,,00.000036500000, 185.60000,
,,,00.000036520000, 185.60000,
,,,00.000036540000, 185.60000,
,,,00.000036560000, 185.60000,
,,,00.000036580000, 185.60000,
,,,00.000036600000, 185.60000,
,,,00.000036620000, 185.60000,
,,,00.000036640000, 185.60000,
,,,00.000036660000, 185.60000,
,,,00.000036680000, 185.60000,
,,,00.000036700000, 185.60000,
,,,00.000036720000, 185.60000,
,,,00.000036740000, 185.60000,
,,,00.000036760000, 185.60000,
,,,00.000036780000, 185.60000,
,,,00.000036800000, 185.60000,
,,,00.000036820000, 185.60000,
,,,00.000036840000, 185.60000,
,,,00.000036860000, 185.60000,
,,,00.000036880000, 185.60000,
,,,00.000036900000, 185.60000,
,,,00.000036920000, 185.60000,
,,,00.000036940000, 185.60000,
,,,00.000036960000, 185.60000,
,,,00.000036980000, 185.60000,
,,,00.000037000000, 185.60000,
,,,00.000037020000, 185.60000,
,,,00.000037040000, 185.60000,
,,,00.000037060000, 185.60000,
,,,00.000037080000, 185.60000,
,,,00.000037100000, 185.60000,
,,,00.000037120000, 185.60000,
,,,00.000037140000, 185.60000,
,,,00.000037160000, 185.60000,
,,,00.000037180000, 185.60000,
,,,00.000037200000, 185.60000,
,,,00.000037220000, 185.60000,
,,,00.000037240000, 185.60000,
,,,00.000037260000, 185.60000,
,,,00.000037280000, 185.60000,
,,,00.000037300000, 185.60000,
,,,00.000037320000, 185.60000,
,,,00.000037340000, 185.60000,
,,,00.000037360000, 185.60000,
,,,00.000037380000, 185.60000,
,,,00.000037400000, 185.60000,
,,,00.000037420000, 185.60000,
,,,00.000037440000, 185.60000,
,,,00.000037460000, 185.60000,
,,,00.000037480000, 185.60000,
,,,00.000037500000, 185.60000,
,,,00.000037520000, 185.60000,
,,,00.000037540000, 185.60000,
,,,00.000037560000, 185.60000,
,,,00.000037580000, 185.60000,
,,,00.000037600000, 185.60000,
,,,00.000037620000, 185.60000,
,,,00.000037640000, 185.60000,
,,,00.000037660000, 185.60000,
,,,00.000037680000, 185.60000,
,,,00.000037700000, 185.60000,
,,,00.000037720000, 185.60000,
,,,00.000037740000, 185.60000,
,,,00.000037760000, 185.60000,
,,,00.000037780000, 185.60000,
,,,00.000037800000, 185.60000,
,,,00.000037820000, 185.60000,
,,,00.000037840000, 185.60000,
,,,00.000037860000, 185.60000,
,,,00.000037880000, 185.60000,
,,,00.000037900000, 185.60000,
,,,00.000037920000, 185.60000,
,,,00.000037940000, 185.60000,
,,,00.000037960000, 185.60000,
,,,00.000037980000, 185.60000,
,,,00.000038000000, 185.60000,
,,,00.000038020000, 185.60000,
,,,00.000038040000, 185.60000,
,,,00.000038060000, 185.60000,
,,,00.000038080000, 185.60000,
,,,00.000038100000, 185.60000,
,,,00.000038120000, 185.60000,
,,,00.000038140000, 185.60000,
,,,00.000038160000, 185.60000,
,,,00.000038180000, 185.60000,
,,,00.000038200000, 185.60000,
,,,00.000038220000, 185.60000,
,,,00.000038240000, 185.60000,
,,,00.000038260000, 185.60000,
,,,00.000038280000, 185.60000,
,,,00.000038300000, 185.60000,
,,,00.000038320000, 185.60000,
,,,00.000038340000, 185.60000,
,,,00.000038360000, 185.60000,
,,,00.000038380000, 185.60000,
,,,00.000038400000, 185.60000,
,,,00.000038420000, 185.60000,
,,,00.000038440000, 185.60000,
,,,00.000038460000, 185.60000,
,,,00.000038480000, 185.60000,
,,,00.000038500000, 185.60000,
,,,00.000038520000, 185.60000,
,,,00.000038540000, 185.60000,
,,,00.000038560000, 185.60000,
,,,00.000038580000, 185.60000,
,,,00.000038600000, 185.60000,
,,,00.000038620000, 185.60000,
,,,00.000038640000, 185.60000,
,,,00.000038660000, 185.60000,
,,,00.000038680000, 185.60000,
,,,00.000038700000, 185.60000,
,,,00.000038720000, 185.60000,
,,,00.000038740000, 185.60000,
,,,00.000038760000, 185.60000,
,,,00.000038780000, 185.60000,
,,,00.000038800000, 185.60000,
,,,00.000038820000, 185.60000,
,,,00.000038840000, 185.60000,
,,,00.000038860000, 185.60000,
,,,00.000038880000, 185.60000,
,,,00.000038900000, 185.60000,
,,,00.000038920000, 185.60000,
,,,00.000038940000, 185.60000,
,,,00.000038960000, 185.60000,
,,,00.000038980000, 185.60000,
,,,00.000039000000, 185.60000,
,,,00.000039020000, 185.60000,
,,,00.000039040000, 185.60000,
,,,00.000039060000, 185.60000,
,,,00.000039080000, 185.60000,
,,,00.000039100000, 185.60000,
,,,00.000039120000, 185.60000,
,,,00.000039140000, 185.60000,
,,,00.000039160000, 185.60000,
,,,00.000039180000, 185.60000,
,,,00.000039200000, 185.60000,
,,,00.000039220000, 185.60000,
,,,00.000039240000, 185.60000,
,,,00.000039260000, 185.60000,
,,,00.000039280000, 185.60000,
,,,00.000039300000, 185.60000,
,,,00.000039320000, 185.60000,
,,,00.000039340000, 185.60000,
,,,00.000039360000, 185.60000,
,,,00.000039380000, 185.60000,
,,,00.000039400000, 185.60000,
,,,00.000039420000, 185.60000,
,,,00.000039440000, 185.60000,
,,,00.000039460000, 185.60000,
,,,00.000039480000, 185.60000,
,,,00.000039500000, 185.60000,
,,,00.000039520000, 185.60000,
,,,00.000039540000, 185.60000,
,,,00.000039560000, 185.60000,
,,,00.000039580000, 185.60000,
,,,00.000039600000, 185.60000,
,,,00.000039620000, 185.60000,
,,,00.000039640000, 185.60000,
,,,00.000039660000, 185.60000,
,,,00.000039680000, 185.60000,
,,,00.000039700000, 185.60000,
,,,00.000039720000, 185.60000,
,,,00.000039740000, 185.60000,
,,,00.000039760000, 185.60000,
,,,00.000039780000, 185.60000,
,,,00.000039800000, 185.60000,
,,,00.000039820000, 185.60000,
,,,00.000039840000, 185.60000,
,,,00.000039860000, 185.60000,
,,,00.000039880000, 185.60000,
,,,00.000039900000, 185.60000,
,,,00.000039920000, 185.60000,
,,,00.000039940000, 185.60000,
,,,00.000039960000, 185.60000,
,,,00.000039980000, 185.60000,
,,,00.000040000000, 185.60000,
,,,00.000040020000, 185.60000,
,,,00.000040040000, 185.60000,
,,,00.000040060000, 185.60000,
,,,00.000040080000, 185.60000,
,,,00.000040100000, 185.60000,
,,,00.000040120000, 185.60000,
,,,00.000040140000, 185.60000,
,,,00.000040160000, 185.60000,
,,,00.000040180000, 185.60000,
,,,00.000040200000, 185.60000,
,,,00.000040220000, 185.60000,
,,,00.000040240000, 185.60000,
,,,00.000040260000, 185.60000,
,,,00.000040280000, 185.60000,
,,,00.000040300000, 185.60000,
,,,00.000040320000, 185.60000,
,,,00.000040340000, 185.60000,
,,,00.000040360000, 185.60000,
,,,00.000040380000, 185.60000,
,,,00.000040400000, 185.60000,
,,,00.000040420000, 185.60000,
,,,00.000040440000, 185.60000,
,,,00.000040460000, 185.60000,
,,,00.000040480000, 185.60000,
,,,00.000040500000, 185.60000,
,,,00.000040520000, 185.60000,
,,,00.000040540000, 185.60000,
,,,00.000040560000, 185.60000,
,,,00.000040580000, 185.60000,
,,,00.000040600000, 185.60000,
,,,00.000040620000, 185.60000,
,,,00.000040640000, 185.60000,
,,,00.000040660000, 185.60000,
,,,00.000040680000, 185.60000,
,,,00.000040700000, 185.60000,
,,,00.000040720000, 185.60000,
,,,00.000040740000, 185.60000,
,,,00.000040760000, 185.60000,
,,,00.000040780000, 185.60000,
,,,00.000040800000, 185.60000,
,,,00.000040820000, 185.60000,
,,,00.000040840000, 185.60000,
,,,00.000040860000, 185.60000,
,,,00.000040880000, 185.60000,
,,,00.000040900000, 185.60000,
,,,00.000040920000, 185.60000,
,,,00.000040940000, 185.60000,
,,,00.000040960000, 185.60000,
,,,00.000040980000, 185.60000,
,,,00.000041000000, 185.60000,
,,,00.000041020000, 185.60000,
,,,00.000041040000, 185.60000,
,,,00.000041060000, 185.60000,
,,,00.000041080000, 185.60000,
,,,00.000041100000, 185.60000,
,,,00.000041120000, 185.60000,
,,,00.000041140000, 185.60000,
,,,00.000041160000, 185.60000,
,,,00.000041180000, 185.60000,
,,,00.000041200000, 185.60000,
,,,00.000041220000, 185.60000,
,,,00.000041240000, 185.60000,
,,,00.000041260000, 185.60000,
,,,00.000041280000, 185.60000,
,,,00.000041300000, 185.60000,
,,,00.000041320000, 185.60000,
,,,00.000041340000, 185.60000,
,,,00.000041360000, 185.60000,
,,,00.000041380000, 185.60000,
,,,00.000041400000, 185.60000,
,,,00.000041420000, 185.60000,
,,,00.000041440000, 185.60000,
,,,00.000041460000, 185.60000,
,,,00.000041480000, 185.60000,
,,,00.000041500000, 185.60000,
,,,00.000041520000, 185.60000,
,,,00.000041540000, 185.60000,
,,,00.000041560000, 185.60000,
,,,00.000041580000, 185.60000,
,,,00.000041600000, 185.60000,
,,,00.000041620000, 185.60000,
,,,00.000041640000, 185.60000,
,,,00.000041660000, 185.60000,
,,,00.000041680000, 185.60000,
,,,00.000041700000, 185.60000,
,,,00.000041720000, 185.60000,
,,,00.000041740000, 185.60000,
,,,00.000041760000, 185.60000,
,,,00.000041780000, 185.60000,
,,,00.000041800000, 185.60000,
,,,00.000041820000, 185.60000,
,,,00.000041840000, 185.60000,
,,,00.000041860000, 185.60000,
,,,00.000041880000, 185.60000,
,,,00.000041900000, 185.60000,
,,,00.000041920000, 185.60000,
,,,00.000041940000, 185.60000,
,,,00.000041960000, 185.60000,
,,,00.000041980000, 185.60000,
,,,00.000042000000, 185.60000,
,,,00.000042020000, 185.60000,
,,,00.000042040000, 185.60000,
,,,00.000042060000, 185.60000,
,,,00.000042080000, 185.60000,
,,,00.000042100000, 185.60000,
,,,00.000042120000, 185.60000,
,,,00.000042140000, 185.60000,
,,,00.000042160000, 185.60000,
,,,00.000042180000, 185.60000,
,,,00.000042200000, 185.60000,
,,,00.000042220000, 185.60000,
,,,00.000042240000, 185.60000,
,,,00.000042260000, 185.60000,
,,,00.000042280000, 185.60000,
,,,00.000042300000, 185.60000,
,,,00.000042320000, 185.60000,
,,,00.000042340000, 185.60000,
,,,00.000042360000, 185.60000,
,,,00.000042380000, 185.60000,
,,,00.000042400000, 185.60000,
,,,00.000042420000, 185.60000,
,,,00.000042440000, 185.60000,
,,,00.000042460000, 185.60000,
,,,00.000042480000, 185.60000,
,,,00.000042500000, 185.60000,
,,,00.000042520000, 185.60000,
,,,00.000042540000, 185.60000,
,,,00.000042560000, 185.60000,
,,,00.000042580000, 185.60000,
,,,00.000042600000, 185.60000,
,,,00.000042620000, 185.60000,
,,,00.000042640000, 185.60000,
,,,00.000042660000, 185.60000,
,,,00.000042680000, 185.60000,
,,,00.000042700000, 185.60000,
,,,00.000042720000, 185.60000,
,,,00.000042740000, 185.60000,
,,,00.000042760000, 185.60000,
,,,00.000042780000, 185.60000,
,,,00.000042800000, 185.60000,
,,,00.000042820000, 185.60000,
,,,00.000042840000, 185.60000,
,,,00.000042860000, 185.60000,
,,,00.000042880000, 185.60000,
,,,00.000042900000, 185.60000,
,,,00.000042920000, 185.60000,
,,,00.000042940000, 185.60000,
,,,00.000042960000, 185.60000,
,,,00.000042980000, 185.60000,
,,,00.000043000000, 185.60000,
,,,00.000043020000, 185.60000,
,,,00.000043040000, 185.60000,
,,,00.000043060000, 185.60000,
,,,00.000043080000, 185.60000,
,,,00.000043100000, 185.60000,
,,,00.000043120000, 185.60000,
,,,00.000043140000, 185.60000,
,,,00.000043160000, 185.60000,
,,,00.000043180000, 185.60000,
,,,00.000043200000, 185.60000,
,,,00.000043220000, 185.60000,
,,,00.000043240000, 185.60000,
,,,00.000043260000, 185.60000,
,,,00.000043280000, 185.60000,
,,,00.000043300000, 185.60000,
,,,00.000043320000, 185.60000,
,,,00.000043340000, 185.60000,
,,,00.000043360000, 185.60000,
,,,00.000043380000, 185.60000,
,,,00.000043400000, 185.60000,
,,,00.000043420000, 185.60000,
,,,00.000043440000, 185.60000,
,,,00.000043460000, 185.60000,
,,,00.000043480000, 185.60000,
,,,00.000043500000, 185.60000,
,,,00.000043520000, 185.60000,
,,,00.000043540000, 185.60000,
,,,00.000043560000, 185.60000,
,,,00.000043580000, 185.60000,
,,,00.000043600000, 185.60000,
,,,00.000043620000, 185.60000,
,,,00.000043640000, 185.60000,
,,,00.000043660000, 185.60000,
,,,00.000043680000, 185.60000,
,,,00.000043700000, 185.60000,
,,,00.000043720000, 185.60000,
,,,00.000043740000, 185.60000,
,,,00.000043760000, 185.60000,
,,,00.000043780000, 185.60000,
,,,00.000043800000, 185.60000,
,,,00.000043820000, 185.60000,
,,,00.000043840000, 185.60000,
,,,00.000043860000, 185.60000,
,,,00.000043880000, 185.60000,
,,,00.000043900000, 185.60000,
,,,00.000043920000, 185.60000,
,,,00.000043940000, 185.60000,
,,,00.000043960000, 185.60000,
,,,00.000043980000, 185.60000,
,,,00.000044000000, 185.60000,
,,,00.000044020000, 185.60000,
,,,00.000044040000, 185.60000,
,,,00.000044060000, 185.60000,
,,,00.000044080000, 185.60000,
,,,00.000044100000, 185.60000,
,,,00.000044120000, 185.60000,
,,,00.000044140000, 185.60000,
,,,00.000044160000, 185.60000,
,,,00.000044180000, 185.60000,
,,,00.000044200000, 185.60000,
,,,00.000044220000, 185.60000,
,,,00.000044240000, 185.60000,
,,,00.000044260000, 185.60000,
,,,00.000044280000, 185.60000,
,,,00.000044300000, 185.60000,
,,,00.000044320000, 185.60000,
,,,00.000044340000, 185.60000,
,,,00.000044360000, 185.60000,
,,,00.000044380000, 185.60000,
,,,00.000044400000, 185.60000,
,,,00.000044420000, 185.60000,
,,,00.000044440000, 185.60000,
,,,00.000044460000, 185.60000,
,,,00.000044480000, 185.60000,
,,,00.000044500000, 185.60000,
,,,00.000044520000, 185.60000,
,,,00.000044540000, 185.60000,
,,,00.000044560000, 185.60000,
,,,00.000044580000, 185.60000,
,,,00.000044600000, 185.60000,
,,,00.000044620000, 185.60000,
,,,00.000044640000, 185.60000,
,,,00.000044660000, 185.60000,
,,,00.000044680000, 185.60000,
,,,00.000044700000, 185.60000,
,,,00.000044720000, 185.60000,
,,,00.000044740000, 185.60000,
,,,00.000044760000, 185.60000,
,,,00.000044780000, 185.60000,
,,,00.000044800000, 185.60000,
,,,00.000044820000, 185.60000,
,,,00.000044840000, 185.60000,
,,,00.000044860000, 185.60000,
,,,00.000044880000, 185.60000,
,,,00.000044900000, 185.60000,
,,,00.000044920000, 185.60000,
,,,00.000044940000, 185.60000,
,,,00.000044960000, 185.60000,
,,,00.000044980000, 185.60000,
